date,F_Momentum,long_ret,short_ret,n_long,n_short,n_universe
1984-07-31,-0.07757155627970401,0.07667843934029579,0.1542499956199998,30,30,154
1984-08-31,-0.02697761512084929,-0.0355889164866301,-0.008611301365780814,31,31,156
1984-09-30,0.046707651887382774,0.02605089891489755,-0.020656752972485225,31,31,157
1984-10-31,-0.019726925792759552,-0.009776126914433575,0.009950798878325975,31,31,158
1984-11-30,-0.07685041571826094,-0.04032587616690224,0.0365245395513587,31,31,158
1984-12-31,-0.07437699079487207,0.05030743095183378,0.12468442174670585,31,31,158
1985-01-31,-0.015393016805464848,0.009955518343315815,0.025348535148780663,31,31,159
1985-02-28,-0.03100230707378628,-0.0239693843102961,0.007032922763490177,31,31,159
1985-03-31,0.010414612740676253,-0.0033807145619441452,-0.013795327302620399,31,31,159
1985-04-30,0.025826543080911507,0.09098328871452009,0.06515674563360858,32,32,160
1985-05-31,-0.011915170168193073,0.016585109014962233,0.028500279183155307,32,32,160
1985-06-30,-0.03952867218309908,-0.017929416154961256,0.021599256028137826,32,32,161
1985-07-31,0.022646301664772904,-0.008339177491849491,-0.030985479156622395,32,32,164
1985-08-31,-0.004820512063408118,-0.061360148385041995,-0.05653963632163388,33,33,165
1985-09-30,0.013589707111314683,0.030314893159263074,0.01672518604794839,32,32,164
1985-10-31,0.008857388697075932,0.10336338257198069,0.09450599387490476,33,33,165
1985-11-30,-0.010207644260194184,0.02958161737463069,0.03978926163482487,33,33,167
1985-12-31,0.031074416699074067,0.02596596737973482,-0.005108449319339247,47,47,237
1986-01-31,0.035676787284920915,0.09121154829820528,0.05553476101328437,47,47,239
1986-02-28,-0.04489869494873501,0.0090100494852943,0.05390874443402931,47,47,239
1986-03-31,-0.006763093299514149,-0.003936809266886516,0.002826284032627633,47,47,239
1986-04-30,-0.049004440149154095,0.0014497725773899722,0.050454212726544066,48,48,240
1986-05-31,-0.07448306415602644,-0.07573813083195535,-0.0012550666759289046,48,48,240
1986-06-30,-0.022983028947975978,-0.11145011599845349,-0.08846708705047751,48,48,243
1986-07-31,-0.05938134894144875,0.025173422262104516,0.08455477120355327,48,48,244
1986-08-31,-0.013180603793345458,-0.10202923142715985,-0.08884862763381439,49,49,246
1986-09-30,-0.004390625789244165,0.044014777271486366,0.04840540306073053,49,49,247
1986-10-31,-0.0010211968352500335,0.005648192226211368,0.0066693890614614015,49,49,247
1986-11-30,-0.007556951430219276,-0.03508959330488235,-0.027532641874663075,49,49,245
1986-12-31,-0.026328080142768245,0.14385730320452458,0.17018538334729283,49,49,245
1987-01-31,-0.03241616362102962,0.05583378521171479,0.08824994883274441,49,49,249
1987-02-28,0.029201721411306423,0.03564415892379697,0.006442437512490548,49,49,247
1987-03-31,0.03161938576989481,-0.016451898199886822,-0.04807128396978163,49,49,249
1987-04-30,-0.008233833409232996,-0.017778622607276157,-0.009544789198043161,50,50,252
1987-05-31,-0.047301733009568914,-0.008569488568096586,0.03873224444147233,50,50,251
1987-06-30,-0.0015793937325136419,0.0225881863723572,0.024167580104870842,50,50,251
1987-07-31,-0.01685974462689356,0.03543842072090235,0.05229816534779591,50,50,251
1987-08-31,0.022707994504841397,-0.016106436920563776,-0.03881443142540517,50,50,252
1987-09-30,-0.08705906095285845,-0.3023458473941644,-0.21528678644130597,51,51,255
1987-10-31,0.009658762310227408,-0.05498950007960663,-0.06464826238983404,50,50,253
1987-11-30,-0.02924693984751446,0.057061721867837215,0.08630866171535168,50,50,253
1987-12-31,-0.05551746411425087,0.012772291130318462,0.06828975524456933,51,51,257
1988-01-31,-0.05363337766684336,0.051827237830945345,0.1054606154977887,51,51,258
1988-02-29,-0.01980506055883709,-0.021086009362982657,-0.0012809488041455673,51,51,259
1988-03-31,-0.006387471637262124,0.01917245882865075,0.025559930465912872,52,52,261
1988-04-30,-0.035412268527959874,-0.026051795788021716,0.009360472739938156,51,51,258
1988-05-31,0.023495478311236065,0.09145031162239971,0.06795483331116364,52,52,261
1988-06-30,-0.01965007768298168,-0.018952656591787895,0.0006974210911937857,53,53,265
1988-07-31,-0.040083119728419984,-0.05545331808746951,-0.015370198359049526,53,53,266
1988-08-31,0.018118359772850756,0.0468502308478116,0.028731871074960842,52,52,264
1988-09-30,0.001607062780212813,-0.004766858232155127,-0.00637392101236794,53,53,265
1988-10-31,0.012582243493952202,-0.026077602074282818,-0.03865984556823502,52,52,264
1988-11-30,-0.05749234038298576,-0.005964321376961806,0.05152801900602395,53,53,267
1988-12-31,0.004952863800245684,0.06403228107466698,0.05907941727442129,52,52,262
1989-01-31,0.014905502748813275,0.0020721650184039315,-0.012833337730409343,52,52,262
1989-02-28,0.024033368900969392,0.039184321702429005,0.015150952801459613,53,53,266
1989-03-31,0.03194429620705825,0.07505982007865215,0.043115523871593904,53,53,265
1989-04-30,-0.012752554100874974,0.03163948624647277,0.04439204034734774,53,53,265
1989-05-31,-0.033252603586652565,-0.041262724921132074,-0.008010121334479512,53,53,267
1989-06-30,0.017906691692755966,0.09283130633343127,0.0749246146406753,53,53,268
1989-07-31,-0.015816888081834856,0.024533463506193006,0.04035035158802786,53,53,268
1989-08-31,0.003866593548181577,0.007947884258899873,0.004081290710718295,54,54,270
1989-09-30,0.01381001323556958,-0.045152431221929,-0.05896244445749858,54,54,272
1989-10-31,0.01095895005649726,0.01983231585823661,0.00887336580173935,54,54,271
1989-11-30,-0.010275093777796663,0.009677973128740795,0.019953066906537458,54,54,270
1989-12-31,-0.035670612253208535,-0.09621254620895316,-0.06054193395574462,54,54,271
1990-01-31,0.012566874182779596,0.027443102103891188,0.014876227921111592,54,54,271
1990-02-28,-0.016885473992062944,0.03329996519640835,0.05018543918847129,54,54,271
1990-03-31,0.014841761327251138,-0.03216408385864024,-0.047005845185891376,54,54,271
1990-04-30,0.018075730457482717,0.12400384225389836,0.10592811179641565,54,54,270
1990-05-31,-0.016851216057546345,-0.02566870760893038,-0.008817491551384034,54,54,270
1990-06-30,-0.011004917655426778,-0.04153049395141946,-0.03052557629599268,53,53,269
1990-07-31,-0.001530349149625701,-0.12295911580321225,-0.12142876665358655,53,53,268
1990-08-31,0.03228224978478647,-0.08406832902326965,-0.11635057880805612,54,54,272
1990-09-30,-0.007306794910002672,-0.038470441766688596,-0.031163646856685923,53,53,269
1990-10-31,-0.09086882383450923,0.053561208137026285,0.1444300319715355,53,53,266
1990-11-30,-0.05159943327632932,0.006751009220166175,0.05835044249649549,54,54,270
1990-12-31,-0.08122026161541346,0.04295183490518297,0.12417209652059644,53,53,267
1991-01-31,-0.019133790784597968,0.09412582205494795,0.11325961283954591,54,54,271
1991-02-28,0.06568200330011467,0.08162036231444711,0.015938359014332434,54,54,272
1991-03-31,-0.02365508139006629,-0.02617628043825082,-0.00252119904818453,55,55,276
1991-04-30,0.018432395687579307,0.04502214295566009,0.02658974726808078,55,55,278
1991-05-31,-0.05126498196579929,-0.0894346171827017,-0.038169635216902406,56,56,282
1991-06-30,0.019496114240714152,0.06652387165492897,0.04702775741421482,56,56,281
1991-07-31,0.01830063262836113,0.0686354718352404,0.05033483920687926,56,56,281
1991-08-31,-0.0013451461836552457,-0.019111148305867385,-0.01776600212221214,56,56,283
1991-09-30,-0.017725936172173825,0.02229809641806647,0.040024032590240295,57,57,286
1991-10-31,-0.0016942511317542056,-0.05355662520622484,-0.051862374074470634,57,57,286
1991-11-30,-0.0016997879708430808,0.12399735005785192,0.125697138028695,57,57,285
1991-12-31,0.023471414151552964,0.046305355133638114,0.02283394098208515,57,57,287
1992-01-31,-0.00013869125024903832,0.007978953794738902,0.00811764504498794,57,57,289
1992-02-29,-0.106360054569839,-0.11860745268908784,-0.01224739811924884,58,58,290
1992-03-31,-0.04494889183721761,-0.015447730467561304,0.02950116136965631,58,58,291
1992-04-30,-0.05955839559091952,-0.03318149134042089,0.026376904250498632,58,58,291
1992-05-31,-0.04599345494738036,-0.06410446719187322,-0.018111012244492866,58,58,294
1992-06-30,-0.040055508499966606,0.012664933195638939,0.052720441695605545,58,58,293
1992-07-31,-0.010430183172707008,-0.04098050743008429,-0.03055032425737728,59,59,296
1992-08-31,0.00793801660649739,0.01906144667072293,0.011123430064225542,59,59,297
1992-09-30,-0.03202211526260511,0.02616296163096314,0.05818507689356825,59,59,296
1992-10-31,-0.02588342961690241,0.04354735919714684,0.06943078881404925,59,59,296
1992-11-30,-0.0037957278521484963,0.022920339089481864,0.02671606694163036,59,59,298
1992-12-31,0.006744340430729998,0.015382999645069414,0.008638659214339416,60,60,300
1993-01-31,0.005008224464254448,-0.006639492408725273,-0.01164771687297972,60,60,304
1993-02-28,0.004976818451693506,0.022282699474108113,0.017305881022414607,61,61,306
1993-03-31,0.005760435259024605,-0.024770176362798928,-0.030530611621823533,61,61,309
1993-04-30,0.0020450817708682553,0.060380128693571955,0.0583350469227037,61,61,309
1993-05-31,0.03067726321278793,0.01971942720273582,-0.010957836010052112,62,62,313
1993-06-30,0.020438191670082144,0.005075729799294621,-0.015362461870787523,63,63,316
1993-07-31,0.014281093600094621,0.060028590111218,0.04574749651112338,64,64,321
1993-08-31,0.02157893717631462,0.006660445218544935,-0.014918491957769684,64,64,323
1993-09-30,-0.09230379083394832,-0.04267933697993924,0.04962445385400908,64,64,322
1993-10-31,-0.055829214077151273,-0.053251265648955534,0.002577948428195736,64,64,323
1993-11-30,0.01764813065141526,0.0420310429940627,0.024382912342647438,64,64,324
1993-12-31,-0.007151563078727788,0.03493361121796002,0.04208517429668781,65,65,326
1994-01-31,0.002339387631138221,-0.0019610075853631263,-0.0043003952165013475,65,65,328
1994-02-28,-0.023750984577635907,-0.07088869886867118,-0.04713771429103527,66,66,330
1994-03-31,-0.026131492728620545,-0.02818560829846639,-0.0020541155698458467,66,66,330
1994-04-30,0.007437230615393777,-0.013480954944525881,-0.020918185559919658,66,66,333
1994-05-31,-0.0293774137902622,-0.042094486470536756,-0.012717072680274555,67,67,338
1994-06-30,0.014910324579180484,0.03771650696845214,0.022806182389271658,67,67,338
1994-07-31,-0.03064046849118115,0.04215489846695942,0.07279536695814057,67,67,339
1994-08-31,0.006210654906425049,-0.0255716184479879,-0.03178227335441295,68,68,340
1994-09-30,-0.006791516070834232,0.019789111724470888,0.02658062779530512,68,68,341
1994-10-31,-0.017001001070331274,-0.03536317097120052,-0.01836216990086925,67,67,338
1994-11-30,-0.03224900294605443,-0.026944530099300038,0.005304472846754386,68,68,342
1994-12-31,-0.01070144622647716,0.005045258332885057,0.015746704559362217,68,68,344
1995-01-31,0.0029849285752619817,0.04846083042859928,0.045475901853337296,69,69,348
1995-02-28,-0.0022148290623885264,0.03584471039632793,0.03805953945871646,69,69,348
1995-03-31,0.023458648764541564,0.02318856016345224,-0.0002700886010893252,70,70,350
1995-04-30,-0.04805905185014666,0.008151740675644859,0.05621079252579152,70,70,352
1995-05-31,-0.012090470404524385,0.028283465539474167,0.04037393594399855,70,70,353
1995-06-30,0.028292194844159298,0.0742331609742073,0.04594096613004801,71,71,357
1995-07-31,-0.008464947406930802,-0.008398770229126135,6.617717780466674e-05,71,71,358
1995-08-31,-0.032272731898251646,-0.001420754790659895,0.03085197710759175,72,72,360
1995-09-30,-0.010990435771052964,-0.039596703742885486,-0.028606267971832522,72,72,361
1995-10-31,0.022246105623968046,0.06350352984994616,0.04125742422597811,72,72,362
1995-11-30,-0.01908102485628724,-0.028071943300655718,-0.008990918444368477,72,72,363
1995-12-31,0.00022701430068049894,0.01671642729632395,0.01648941299564345,72,72,363
1996-01-31,-0.031329964103729596,0.0017172350285407521,0.03304719913227035,72,72,364
1996-02-29,-0.022628338189796357,0.0021101498899333587,0.024738488079729715,73,73,365
1996-03-31,-0.03251753979149001,0.033118280952853824,0.06563582074434383,73,73,365
1996-04-30,0.0027364473908054188,0.03022244006704028,0.02748599267623486,73,73,367
1996-05-31,-0.057923370093540955,-0.08260962697027316,-0.024686256876732208,73,73,368
1996-06-30,-0.01615116740556985,-0.09711576952225097,-0.08096460211668112,73,73,368
1996-07-31,0.0017153921058004201,0.05324230734656377,0.05152691524076335,74,74,370
1996-08-31,-0.019025096479773053,0.053683318461157044,0.0727084149409301,74,74,373
1996-09-30,0.053073430407974534,0.024040254267879597,-0.029033176140094933,74,74,373
1996-10-31,-0.05111510209863022,0.05322992613926992,0.10434502823790014,75,75,376
1996-11-30,-0.06234781299492437,-0.0578137196981683,0.00453409329675607,75,75,379
1996-12-31,0.018108760272435416,0.05444746453765061,0.036338704265215196,77,77,387
1997-01-31,-0.03675306446744736,-0.02235942694885915,0.014393637518588213,77,77,389
1997-02-28,-0.01775054323943291,-0.0509420761765472,-0.03319153293711429,77,77,389
1997-03-31,-0.05447089114312303,-0.010251260541910995,0.044219630601212034,78,78,393
1997-04-30,-0.08286747667719066,0.024212981640801524,0.10708045831799218,78,78,391
1997-05-31,-0.0137626512817054,0.01586075288326981,0.02962340416497521,78,78,393
1997-06-30,-0.03275402229046746,0.048527760412391055,0.08128178270285852,78,78,394
1997-07-31,-0.03467289326073451,-0.032661474768382825,0.0020114184923516803,79,79,396
1997-08-31,-0.039323815444484864,0.030955448110977616,0.07027926355546248,79,79,398
1997-09-30,-0.0730309993872492,-0.09449875605325586,-0.021467756666006654,79,79,399
1997-10-31,-0.04537518327824271,-0.019553090524012755,0.025822092754229958,80,80,400
1997-11-30,-0.010063673802404869,0.0009825124373226551,0.011046186239727524,80,80,403
1997-12-31,-0.011759827963861276,-0.014134431407913097,-0.0023746034440518204,81,81,405
1998-01-31,-0.03159723404006942,0.06511405478426861,0.09671128882433803,81,81,406
1998-02-28,-0.010862306583050318,0.03201557337562806,0.04287787995867838,81,81,406
1998-03-31,-0.06670837294282769,-0.025723803448243703,0.04098456949458399,81,81,408
1998-04-30,-0.004381290711606964,-0.05653795845058013,-0.052156667738973164,81,81,407
1998-05-31,0.011923263108659496,-0.0003831553635054246,-0.012306418472164921,81,81,409
1998-06-30,-0.008489642004993858,-0.04732841847913706,-0.0388387764741432,82,82,411
1998-07-31,-0.013833750615025925,-0.19742164630584602,-0.1835878956908201,83,83,415
1998-08-31,-0.03777483001601807,0.06562057049854074,0.10339540051455881,82,82,414
1998-09-30,-0.11759885829552949,0.028122257774947725,0.14572111607047722,82,82,414
1998-10-31,-0.021625135631996757,0.051063035226888036,0.07268817085888479,83,83,415
1998-11-30,0.08302573530624588,0.09768647344456356,0.014660738138317687,83,83,415
1998-12-31,0.0916824530493802,0.06257359229883505,-0.02910886075054515,83,83,417
1999-01-31,-0.05985107749402466,-0.07770416422262541,-0.017853086728600757,90,90,452
1999-02-28,-0.0599589062067616,0.026155888952634588,0.08611479515939618,90,90,450
1999-03-31,-0.10059351538543287,0.01488029220731823,0.11547380759275111,90,90,454
1999-04-30,-0.08934334338802219,-0.04986982612812106,0.039473517259901135,91,91,457
1999-05-31,-0.0020504784729162423,0.044895211451529915,0.04694568992444616,91,91,455
1999-06-30,0.01722357796595787,-0.03031074617240623,-0.0475343241383641,91,91,458
1999-07-31,0.015623725188614969,-0.012668698487061623,-0.02829242367567659,91,91,459
1999-08-31,0.015370086819094964,-0.028070728368105938,-0.0434408151872009,91,91,458
1999-09-30,-0.021844217392975283,0.014563613062878318,0.0364078304558536,91,91,458
1999-10-31,0.032470179043717726,0.07809843785674278,0.045628258813025055,91,91,458
1999-11-30,0.06975267759374115,0.08207311188106935,0.01232043428732819,91,91,457
1999-12-31,-0.015799029201082518,-0.04698570463959862,-0.031186675438516102,92,92,461
2000-01-31,0.20182401300206887,0.17890041636026782,-0.022923596641801033,91,91,459
2000-02-29,-0.17495843970376868,-0.031581119504335356,0.14337732019943333,92,92,460
2000-03-31,-0.08561172030788328,-0.06564735569947881,0.01996436460840446,93,93,465
2000-04-30,-0.05879483319030253,-0.026784775922283757,0.03201005726801877,93,93,466
2000-05-31,0.01595014721820521,0.03795166792336325,0.02200152070515804,92,92,464
2000-06-30,-0.012815676021139533,-0.006011424679461631,0.006804251341677902,93,93,466
2000-07-31,-0.05503065048717055,0.0556300083835257,0.11066065887069625,93,93,469
2000-08-31,0.09714277263225903,0.020748116843770443,-0.07639465578848859,94,94,474
2000-09-30,-0.0066020035793596795,0.0022340598632922355,0.008836063442651915,94,94,474
2000-10-31,0.04095060318770215,-0.053179177133222205,-0.09412978032092435,95,95,475
2000-11-30,0.04264307685024894,0.07323704476842634,0.0305939679181774,94,94,472
2000-12-31,-0.2972399322508567,-0.08424696974164024,0.21299296250921645,95,95,479
2001-01-31,0.16809868516033197,0.014238766608282475,-0.1538599185520495,96,96,481
2001-02-28,0.05963094912049906,-0.038876972062482223,-0.09850792118298128,96,96,482
2001-03-31,-0.11451004967974757,0.06249480569829297,0.17700485537804053,96,96,483
2001-04-30,0.019253155136938455,0.0344896387932403,0.015236483656301847,97,97,486
2001-05-31,-0.001661379563803498,-0.023741214590813277,-0.02207983502700978,98,98,490
2001-06-30,0.018488415464714403,-0.006774829757085742,-0.025263245221800144,98,98,491
2001-07-31,0.0294609683917163,-0.027682901485909354,-0.05714386987762565,99,99,496
2001-08-31,0.053644394667550985,-0.0947310535042455,-0.1483754481717965,99,99,496
2001-09-30,-0.07428820780584988,0.036119811993908284,0.11040801979975817,98,98,491
2001-10-31,-0.10456669483240127,0.030223462075454646,0.13479015690785592,98,98,493
2001-11-30,-0.020432232780340953,0.0317611320455089,0.05219336482584985,99,99,497
2001-12-31,0.030530572612292924,0.007526059237267102,-0.02300451337502582,99,99,497
2002-01-31,0.01262435891960957,-0.014558013327123762,-0.02718237224673333,99,99,498
2002-02-28,-0.05420251759069114,0.0427197503423907,0.09692226793308184,98,98,493
2002-03-31,0.10016456474065577,0.006257910267850252,-0.09390665447280552,100,100,500
2002-04-30,-0.02948725538884512,-0.04142859165784521,-0.01194133626900009,98,98,494
2002-05-31,0.045844546258439506,-0.05877708791662101,-0.10462163417506051,98,98,490
2002-06-30,-0.01409974217451096,-0.12186179570488771,-0.10776205353037675,98,98,491
2002-07-31,-0.001001627925120673,0.003204047923657581,0.004205675848778254,97,97,489
2002-08-31,0.08655278343568082,-0.029817047748322858,-0.11636983118400368,98,98,492
2002-09-30,-0.07478915148621058,0.005463950806950834,0.08025310229316142,97,97,485
2002-10-31,-0.2033138671064742,-0.0006913933376104764,0.20262247376886372,98,98,491
2002-11-30,0.03420451966416336,-0.033275254889867996,-0.06747977455403135,99,99,499
2002-12-31,0.004963987521864586,-0.0191294654715943,-0.024093452993458886,99,99,499
2003-01-31,0.025799013479901836,-0.0005470290407725659,-0.026346042520674403,100,100,500
2003-02-28,0.01798733481808262,0.020008348969011942,0.0020210141509293235,98,98,494
2003-03-31,-0.05779038269718426,0.05243620282452025,0.11022658552170451,100,100,502
2003-04-30,-0.04552172768875497,0.08749247435512612,0.1330142020438811,101,101,508
2003-05-31,-0.015576414861834411,0.0074972259377980525,0.023073640799632464,102,102,513
2003-06-30,-0.01336405585761443,0.04489789932176837,0.0582619551793828,103,103,515
2003-07-31,0.01145558423540613,0.05960051672066278,0.04814493248525665,103,103,515
2003-08-31,-0.0257822451714721,-0.022617650882205454,0.0031645942892666464,103,103,515
2003-09-30,0.05941738163872136,0.11459825961856794,0.05518087797984658,103,103,517
2003-10-31,0.006181094574643709,0.03222382637446562,0.026042731799821913,104,104,522
2003-11-30,-0.06839880374134574,-0.005777212665767214,0.06262159107557853,104,104,524
2003-12-31,0.0025501309806976943,0.023266830996382822,0.020716700015685128,105,105,525
2004-01-31,-0.03486223613196493,0.0006253936968709213,0.035487629828835854,105,105,528
2004-02-29,0.0033600913078149835,0.0067680564914819556,0.003407965183666972,105,105,527
2004-03-31,-0.022328104074140806,-0.040526434251076826,-0.01819833017693602,105,105,527
2004-04-30,0.003388975151986228,0.026662633189920577,0.02327365803793435,105,105,528
2004-05-31,0.019518147166673133,0.04350643959997637,0.023988292433303235,106,106,532
2004-06-30,0.01798876826883679,-0.03778755328581175,-0.05577632155464854,106,106,534
2004-07-31,-0.026163567627802288,-0.033921545423567144,-0.007757977795764855,106,106,534
2004-08-31,0.006869015999870519,0.05356425296102476,0.04669523696115424,107,107,535
2004-09-30,-0.023152265293192184,0.008827628025397856,0.03197989331859004,107,107,539
2004-10-31,0.03934844010385088,0.0965871257117801,0.057238685607929225,108,108,541
2004-11-30,-0.029329418874074302,0.030386465225039495,0.0597158840991138,108,108,542
2004-12-31,-0.0019128020743277192,-0.029337801085456753,-0.027424999011129034,108,108,542
2005-01-31,0.01891741491345895,0.041013791781058004,0.022096376867599053,108,108,543
2005-02-28,-0.019491790846528807,-0.03756985145335222,-0.01807806060682341,109,109,548
2005-03-31,-0.036991707729814534,-0.05510593453776737,-0.018114226807952834,109,109,548
2005-04-30,-0.02792459080281795,0.048067017683304014,0.07599160848612196,109,109,548
2005-05-31,0.008336920574175972,0.01575008834738931,0.007413167773213339,109,109,547
