date,F_12MRet,F_6MRet,F_3MRet,F_PriceMA,F_VWAP
1963-02-28,0.04900431389105483,0.019078798715011946,-0.01380918684847987,-0.006031185158431336,0.005615266265895073
1963-03-31,0.035541264287367515,0.08191153540431828,0.021413753356847587,0.015598232972158566,0.05464179018362373
1963-04-30,-0.007492749723348418,0.01798845620062095,0.014782074111243104,0.015078035904014797,0.0624643749377106
1963-05-31,0.05346693177388029,-0.006381887432561924,-0.028774410119765708,-0.002278939216248411,-0.06030444197646464
1963-06-30,0.06707715440639672,0.0740072177564934,0.05721051142501221,0.0740072177564934,0.0740072177564934
1963-07-31,0.11886556016505778,0.11886556016505778,0.08833317090995059,0.11886556016505778,0.14127704155521711
1963-08-31,-0.04636256462460575,-0.04636256462460575,-0.052409245947167594,-0.055507572437918595,-0.055507572437918595
1963-09-30,0.10851135891003931,0.10851135891003931,0.12437540668181053,0.12437540668181053,0.12437540668181053
1963-10-31,-0.0030708376254488337,-0.0030708376254488337,0.009676800887655398,-0.0030708376254488337,-0.005052811771328473
1963-11-30,0.04324561830043235,0.008181188868851516,0.055812161287659943,0.053100287015681924,0.053100287015681924
1963-12-31,-0.025140945324089475,-0.021144436828873948,0.016688275725973728,-0.006148358246557545,-0.006148358246557545
1964-01-31,0.025269104403619586,0.016734543432059157,0.03563657340665305,0.0037575351777154875,0.015145107465500315
1964-02-29,0.02905098234577756,0.06092932823283729,0.04187053290865106,0.029403440712134448,0.03623085681216135
1964-03-31,0.009577012813787719,0.013083491617371434,-0.01659864025966573,0.025020390993748125,0.025020390993748125
1964-04-30,0.07691304088836211,0.07691304088836211,0.052809267888828525,0.06286354890436495,0.06389003539848391
1964-05-31,0.0006922326736342003,0.01736692493434683,-0.03135459694549577,0.023284824069746326,0.023284824069746326
1964-06-30,0.003943483341290725,-0.023393453384094192,-0.003093578405360583,-0.003093578405360583,-0.023393453384094192
1964-07-31,0.008249955051668456,-0.015018664841282059,-0.015018664841282059,0.014960817559588798,0.008249955051668456
1964-08-31,0.10144445823782682,0.12770410682708752,0.09946778250643917,0.07320813391717847,0.14506402081438527
1964-09-30,-0.07979478516175893,-0.08564355236049055,0.001827508683887813,-0.051526135225450874,-0.051526135225450874
1964-10-31,-0.03750160854133858,-0.03750160854133858,-0.024152684540978187,0.014045437626995652,-0.03750160854133858
1964-11-30,0.02568269853476864,0.029754185693767938,0.034755433635525725,0.029754185693767938,0.029754185693767938
1964-12-31,0.023581921733497196,0.023581921733497196,0.03443028543158533,0.035822788735535904,0.004248382410366773
1965-01-31,0.014719851537782583,0.014719851537782583,0.021063218471828755,0.019316238069175967,0.02645599407127504
1965-02-28,-0.04353365289119241,-0.03280341764252154,-0.03495688313669796,-0.022623833515191316,-0.01975259843754094
1965-03-31,0.11961513901297675,0.054197820810476006,0.06846754690808265,0.03619891129423447,0.059796635623965276
1965-04-30,0.0041940363784415055,0.05237804312487005,0.06723849826965093,0.04653017796817919,0.04653017796817919
1965-05-31,-0.06705978668507369,-0.04476209472242498,-0.046960019763440185,-0.04756657935421001,-0.04756657935421001
1965-06-30,0.07237113899856447,0.11503639931555881,0.11811686586257329,0.11503639931555881,0.11503639931555881
1965-07-31,0.048365000707959425,0.07723528575717319,0.06091529877203227,0.07723528575717319,0.04765261476164006
1965-08-31,0.06636882133790338,0.0906280066222745,0.06636882133790338,0.06636882133790338,0.06636882133790338
1965-09-30,0.0573449816572551,0.08354807891904141,0.06785517191194597,0.1482932428432452,0.1482932428432452
1965-10-31,0.12174683891629685,0.12208511298058489,0.12208511298058489,0.14608455957203495,0.14290143364458455
1965-11-30,-0.005653049628854712,-0.059449935022951816,-0.0038340799515621526,-0.0260415912645983,-0.005653049628854712
1965-12-31,0.16357063018341444,0.15763820749485943,0.1560080278237437,0.1560080278237437,0.16357063018341444
1966-01-31,0.03623397408632741,0.004246101995142045,0.004246101995142045,0.03623397408632741,0.03623397408632741
1966-02-28,0.03902007598455955,0.019901612573152816,0.03902007598455955,0.03902007598455955,0.03902007598455955
1966-03-31,0.009029768922141837,0.01866344911249033,0.009029768922141837,0.026189028451274392,0.03327187638853912
1966-04-30,-0.0963476507536073,-0.0963476507536073,-0.08333379932943419,-0.08333379932943419,-0.08333379932943419
1966-05-31,-0.031845925177297583,-0.04567262360945521,-0.04567262360945521,-0.04567262360945521,-0.04567262360945521
1966-06-30,-0.07989834858328006,0.004723492233938563,0.057080715719742194,0.04177223070537783,-0.002215537763996786
1966-07-31,-0.12937439417120444,-0.12724796428353768,-0.10270329082377039,-0.07106655689869239,-0.07106655689869239
1966-08-31,-0.13031077240351577,0.0010368757566361724,0.031361720839748086,0.0009822304311243313,0.0009822304311243313
1966-09-30,-0.03664999767528591,0.006612319833804244,0.054208085795852345,0.054208085795852345,0.017322121561099652
1966-10-31,0.08679786447016997,-0.0028460885822381523,-0.0028460885822381523,-0.006286390597549836,-0.0028460885822381523
1966-11-30,0.03493883617513849,0.035259655793189536,0.035259655793189536,0.07612082343083133,0.05372268377912332
1966-12-31,0.0927874314664306,0.07410892003758247,0.11423145769028238,0.07010998744133468,0.0761519390214594
1967-01-31,0.01750392435033263,0.010267385434645523,0.016746573953052384,0.028929025941118736,0.028929025941118736
1967-02-28,0.06343268166299725,0.03567005812901858,0.10199197710891456,0.052485074000503396,0.07433210546529828
1967-03-31,0.0708569783898877,0.09791842089761109,0.09736998995719603,0.09736998995719603,0.09369910831625838
1967-04-30,-0.03301179530973745,-0.04292184089213406,-0.041542467579776386,-0.03750765155088461,-0.041542467579776386
1967-05-31,0.07015234019041376,0.0665912392885113,0.08726920026933072,0.0843902520954823,0.06676809179422542
1967-06-30,-0.0076003786478755775,-0.020234490505310815,0.035639520121862556,0.035639520121862556,0.035639520121862556
1967-07-31,0.0009223607572118875,-0.08150060146079449,-0.07899922619474532,-0.08150060146079449,-0.07000014921715181
1967-08-31,0.018984930465767144,0.018984930465767144,0.01123212919125203,0.05814372309722091,0.018984930465767144
1967-09-30,0.06738365198309441,0.03999769383985582,0.046785501541046846,0.04880169960179911,0.07375151865603147
1967-10-31,0.05118872458786997,0.004884265463348673,0.003328505439510576,0.06556492177195102,0.06556492177195102
1967-11-30,-0.03426471004331866,0.013784988440268653,0.013784988440268653,0.013784988440268653,0.013784988440268653
1967-12-31,-0.06672758964666203,-0.06001972012860973,-0.04234619289549543,-0.048855514078875145,-0.048855514078875145
1968-01-31,-0.03841686247883377,-0.012027035200672201,-0.012027035200672201,-0.06070518190680927,-0.06070518190680927
1968-02-29,0.07203184037348646,0.02235909170943842,0.022918366983886346,0.022918366983886346,0.022918366983886346
1968-03-31,0.16910449500244118,0.15079838268631507,0.0707612451035972,0.15079838268631507,0.14269541246546283
1968-04-30,-0.10681475525459765,-0.11940249368347156,-0.005989866727703741,-0.11940249368347156,-0.09113561313845404
1968-05-31,-0.030021192374346334,-0.014273778060723049,-0.040986775157761585,-0.05271816545851915,-0.05271816545851915
1968-06-30,-0.011177185345587204,-0.00350396616199547,-0.04581039966600747,-0.011838743818725156,-0.011838743818725156
1968-07-31,-0.021712966238679347,0.005454962533538405,0.06519181229815642,0.03367280901248003,0.03367280901248003
1968-08-31,0.039757739920683266,0.08662018986003625,0.036197613338404794,0.020346242723474794,0.020346242723474794
1968-09-30,-0.017974037858585586,0.05314853942659403,0.022968667681845096,-0.01407487023028516,0.04015412812751188
1968-10-31,0.05288652197275798,0.02841349480864356,0.04914120214447765,0.03413892848458591,0.03413892848458591
1968-11-30,-0.008145434491227316,-0.008145434491227316,-0.01583481125141112,-0.03321671384772615,-0.020817645316034084
1968-12-31,-0.001089428732888198,-0.010464161034362152,-0.030798981195597746,-0.00798639747628499,0.0013883348251889638
1969-01-31,-0.04697060260256283,-0.05857311565370768,-0.05767144081407616,-0.040482193441664094,-0.0398841602787357
1969-02-28,0.08538168812187075,0.06888998870416718,0.011273634515726577,0.06731114645683695,0.06731114645683695
1969-03-31,0.03511106367160402,0.021676376487287624,0.03888636427394132,0.004320056336107825,0.021676376487287624
1969-04-30,-0.02903998726243387,-0.0038753444178518115,-0.0038753444178518115,-0.015638657535655437,-0.036266953179096284
1969-05-31,-0.059829377199075356,-0.1572915252868002,-0.026774741437394594,-0.16735320158963488,-0.17540550475996972
1969-06-30,-0.03484010931837317,0.004116827623571838,0.007435947203087448,-0.014508932089183274,-0.02602204467483077
1969-07-31,0.10585019883470681,0.0885813339236527,0.06617873636885713,0.07021085478642325,0.06853350792640073
1969-08-31,0.047611049168641735,0.03263278792194202,0.02579288541546168,0.034676895203593794,0.06471835731937
1969-09-30,0.08611233217094685,0.10044492641291841,0.11102419991489104,0.1323264230466224,0.1323264230466224
1969-10-31,0.005798278267233368,-0.008996706096683068,-0.03167405992435823,-0.03167405992435823,-0.03167405992435823
1969-11-30,0.07938936259923982,0.07938936259923982,0.05758943330014218,0.0721129589088517,0.0721129589088517
1969-12-31,-0.04930384885575237,-0.05478313433005763,-0.05677191452577171,-0.03923342986942163,-0.03923342986942163
1970-01-31,0.02842116082250748,0.059103060480276165,0.0801850675533062,0.0073391537494774395,0.0073391537494774395
1970-02-28,-0.12563838576060535,-0.03405624649547048,-0.006153289468098511,-0.0495448449436362,-0.02448579269338516
1970-03-31,-0.09046210008506758,-0.09616527471832784,-0.10516329796581703,-0.10285221497702354,-0.09675038228404537
1970-04-30,-0.20080297172099998,-0.20253435724746877,-0.09706038796371028,-0.10334922923703244,-0.1970420625091628
1970-05-31,0.018297528566151855,0.015266725604265369,-0.0362178217169348,-0.014557332582457866,-0.014557332582457866
1970-06-30,-0.019147158076107985,0.015799046304011653,0.11473540504385049,0.053354284678742946,0.041769885821481355
1970-07-31,-0.00815110974885147,0.05418508511201209,0.037008067282107954,0.0217177491085441,0.0217177491085441
1970-08-31,0.09810537596520782,0.009814021311947169,0.03443285440337248,0.003801588242921339,0.009814021311947169
1970-09-30,0.01601542819512352,0.03663255597118853,-0.023550377948940063,0.020720132461588214,0.029933749573676997
1970-10-31,0.09252997895963905,0.028256362806424684,0.02977455534203391,0.030480992898976045,0.030480992898976045
1970-11-30,0.00021835319384793175,0.028883360944909814,0.062422164413953846,-0.0015390340194836975,0.02323404465586733
1970-12-31,0.06878189910378352,0.10309056268716871,0.09543276052768884,0.036855926735561595,0.024129336248451816
1971-01-31,0.05331564421500912,0.07160262947109519,0.023517912603174762,0.07840931038159196,0.07750664206967553
1971-02-28,0.09981430337272985,-0.03898392822214394,-0.10172487350997916,-0.07125488216360092,-0.003549181540695154
1971-03-31,0.047339617337047224,0.13842391687699573,0.11850440535398493,0.09068814912195572,0.07308002525216212
1971-04-30,0.0013550157556192766,0.01201735529552786,0.010427423116699891,0.0030546067998967197,0.008320098241159979
1971-05-31,-0.1421749055131007,-0.1058928029521661,-0.14214233788371505,-0.048189230919652576,-0.027888144799844583
1971-06-30,-0.09103923788866394,-0.14280052493259246,-0.06737984531659441,-0.05752090118519329,-0.05752090118519329
1971-07-31,0.05826916255041498,0.030160987536092088,0.06697462662866,0.06259636266080942,0.011055403244180279
1971-08-31,-0.00023607694965147377,-0.02657768116559669,-0.008621709546912742,-0.03585653568494676,-0.03585653568494676
1971-09-30,-0.005788300173432848,-0.007825639518374783,-0.011544464912969593,-0.025145972569507152,-0.029997465566017067
1971-10-31,0.03262946597093069,0.023168287478239347,0.017904132776835557,0.018815522481288427,0.018815522481288427
1971-11-30,0.11152861260181895,0.07999945991458424,0.08939455036921279,0.07999945991458424,0.07999945991458424
1971-12-31,0.05552813069539264,0.012763098155204853,0.05196427907107809,0.06844852203646642,0.021220223574382944
1972-01-31,0.05889568178248089,0.06106631618209535,0.013823512685902123,0.03206661709695552,0.04327222236332151
1972-02-29,0.038156180884716825,0.008833802426632537,-0.0497797126034569,-0.01139406002491311,0.02071630111630038
1972-03-31,0.05523959788912114,0.02588870203879023,0.03910401916718366,0.02588870203879023,0.04915841902652124
1972-04-30,0.09905859981964205,0.04338886341114834,-0.00380472847075089,0.07950151163301364,0.11850144380780764
1972-05-31,-0.1334788667577126,-0.1711890627736156,-0.12837481586472949,-0.10869115566580359,-0.10869115566580359
1972-06-30,0.018941474497194494,0.013259135365397662,0.011610831746372258,0.02313817027105597,0.0363659338184073
1972-07-31,-0.004998640621343836,-0.0023809761117238593,-0.0023809761117238593,-0.007357484856015423,-0.007357484856015423
1972-08-31,-0.005843708478540155,0.008919735260212724,-0.005758093103156059,-0.007389142573021978,-0.005758093103156059
1972-09-30,-0.0006020885977821022,0.0007325145492403928,0.0298167737702405,0.008581448021911298,0.013387629373023402
1972-10-31,0.06660295541474148,0.04725163084810263,0.06512587719377683,0.029912820130835405,0.043853412973559824
1972-11-30,0.1123830980088811,0.049321914903992764,0.03118229195903513,0.034031767723953804,0.10240732539203215
1972-12-31,-0.1251177787454814,0.013175865148214679,-0.006621550742191472,-0.08124021208822588,-0.08124021208822588
1973-01-31,-0.0640547058629028,-0.09846102455123477,-0.09846102455123477,-0.062278676884653286,-0.08304353110186512
1973-02-28,-0.01696878436439676,0.04535560551667632,0.03559663250121918,0.03559663250121918,0.03559663250121918
1973-03-31,-0.021183574623094087,-0.05019539661141037,-0.05802104482714371,-0.018005485453116227,-0.0015510190280793867
1973-04-30,-0.043665028178939747,-0.01251450643969362,-0.07764817284896208,-0.16402587806710284,-0.1484022359064559
1973-05-31,0.011971617328103812,-0.0003426041063112062,0.008326987391861829,0.010931230663458968,0.013725690744843921
1973-06-30,0.005184777706799787,0.027366546421397353,-0.015523242169607697,0.004190328369881036,0.011353915266296755
1973-07-31,-0.07608352485558752,-0.05550737060823401,-0.05163518444886545,-0.05210652212319942,-0.06970180651291873
1973-08-31,0.07511881112003985,0.02426957227694739,0.04254784488000892,0.060151136250457996,0.062287599196291454
1973-09-30,0.05099661916321815,0.017534048204471544,0.039452345757257215,-0.07209933093794915,-0.09423215409914505
1973-10-31,-0.12067542285266446,-0.090672695006613,-0.148275963245627,-0.10373789724972914,-0.10373789724972914
1973-11-30,0.04813988354068077,-0.007738668473225669,0.009511938642755109,0.013704876909146553,0.009996548921327857
1973-12-31,-0.021944384613881818,0.03167254709599708,0.02175623327363931,0.012182840481251447,-0.02321256641269574
1974-01-31,0.004452361673844314,0.04008357380233588,-0.0010490069791869092,0.007156956936160649,0.01418496324537293
1974-02-28,-0.08307614387496012,-0.07032375028206368,-0.07437629865770043,-0.05016247363436606,-0.07723622629573544
1974-03-31,0.019267056288944703,0.02489342964647208,0.01425875871267145,-0.023845686079614268,-0.028808551643494818
1974-04-30,-0.09900706658754171,-0.060249536047315644,-0.03228322860072583,-0.08496426798090642,-0.12024114065993778
1974-05-31,-0.03350329071003245,-0.014169653848269353,-0.024240689779544702,-0.03719926095761958,-0.025420180456567375
1974-06-30,-0.08902556003000081,-0.05245536814191758,-0.10324726067993861,-0.07535504792302707,-0.07901124626941568
1974-07-31,-0.07267951511594582,-0.06794789877287935,-0.08398238655993033,-0.08274323028513396,-0.07566803907603666
1974-08-31,-0.07831645666788101,-0.11740013434905522,-0.07068596597419424,-0.14492784728033478,-0.14492784728033478
1974-09-30,0.1597445420929116,0.16636411974924184,0.045585407570637615,0.10882390766500057,0.14205872997926774
1974-10-31,-0.020016283725819907,-0.0628320194836218,-0.06259528871799791,-0.029692651017269468,-0.011731123920276199
1974-11-30,-0.021503482206718404,-0.042049313976239254,-0.00601536991716436,-0.029938070743691002,-0.029829593890361307
1974-12-31,0.12712994101008374,0.08017037529306033,0.06019561295116924,0.0162246301225825,0.00526301861373441
1975-01-31,0.06579027556631771,0.04312853656533734,0.07586441845510915,0.02819095294947328,0.030122313952591795
1975-02-28,0.05666404812734864,0.09387665979728341,0.17896593441875705,0.06686447431056126,0.06189981302827309
1975-03-31,0.0518145891838205,0.03285003424244497,0.08902265663043515,0.054159659419498164,0.06823620860844322
1975-04-30,0.07342336234710514,0.058733772456434685,0.05448737253595903,0.028672292930118505,0.052015380147035925
1975-05-31,0.054162677800804374,0.05966843179070864,0.022665136780073546,0.0437488947667996,0.03627469167688265
1975-06-30,-0.07473567280369708,-0.059533515713268786,-0.08456844432562281,-0.07500615538305512,-0.07948321496773098
1975-07-31,-0.029079141637623887,-0.053555898621832965,-0.03731023198416606,-0.05019099051663029,-0.06553400733763476
1975-08-31,-0.03968186175277902,-0.03581195586101141,-0.04976891007439357,-0.053040708397270084,-0.05623426808692198
1975-09-30,0.07235276645106602,0.07978012521654289,0.08373100006025436,0.05115789774472687,0.09847382032205326
1975-10-31,0.02152402747619569,0.0004319197293623183,0.017911840309531545,0.024316405482964695,0.025668878427410058
1975-11-30,-0.016859204013755978,0.0029223568085536733,-0.001304067327790244,0.0007348042811540122,0.012311204383601247
1975-12-31,0.19578919513442836,0.15271514528651906,0.10128176040007078,0.14185703555747137,0.14918041134954851
1976-01-31,-0.029623046819881628,0.007537404635210202,-0.013508812454692326,0.01849094954800504,0.004815384132495695
1976-02-29,0.06340402063740304,-0.0079075414558282,-0.004847272531089469,0.006465342167846838,0.007869148492122906
1976-03-31,0.014222995964476908,-0.006115964379799463,0.014033269381397434,0.002295702308968402,0.008923330820691673
1976-04-30,-0.025041791334370594,-0.02987731971606532,-0.045470617172442725,-0.017224229195313207,-0.019831797546163026
1976-05-31,0.09362170474374988,0.07861816731524979,0.06659888351760553,0.08246911449333698,0.0753720678463821
1976-06-30,-0.0037796197035795676,-0.010873899006920457,-0.030988970440588706,-0.008088360014143573,-0.013159258617634562
1976-07-31,-0.004188807615160865,-0.024097911444163327,-0.016502045456925362,-0.014107056822154343,-0.01265894731042815
1976-08-31,0.021190681871381668,0.03251982754496239,0.02871369546110411,0.03352096356248158,0.039252930015881676
1976-09-30,-0.02170045719528359,-0.04355645811512549,-0.013638838510529513,-0.027421559425163333,-0.013769078046529076
1976-10-31,0.03133795532555003,0.023803047988080944,0.04804346855286385,0.04307662333649862,0.04741125843392627
1976-11-30,0.0783900847860553,0.05395664401748901,0.05640260558999636,0.05245612154404342,0.06329343220187765
1976-12-31,-0.008730404486410196,-0.026492694008684703,-0.014559384106357145,-0.021762848781094208,-0.0054524566850331175
1977-01-31,0.0031894038816155886,-0.024937765876843283,-0.029150108564226323,-0.030715520972499077,-0.015855229797575712
1977-02-28,-0.006768240900731655,-0.006427733956036417,-0.004596169209143279,-0.009489044721410581,-0.00696151630611494
1977-03-31,0.023269030048814452,0.01222709556023347,0.03091316369959538,0.022562055492360174,0.028643327723274117
1977-04-30,-0.0034481637731024473,-0.005260202181152335,-0.006535056005746581,-0.005258714054094606,-0.011967932093418898
1977-05-31,0.10193303708290546,0.07773530697815258,0.05346466429851445,0.08461441885120759,0.09812949353297783
1977-06-30,-0.03463902575657574,-0.015709035799489967,-0.022281969991675876,-0.034067109139375516,-0.034067109139375516
1977-07-31,-0.04442771412558197,-0.03821378827924394,-0.016415508278635287,-0.0467251560504674,-0.05157120290348776
1977-08-31,-0.012791439624360572,-0.0153566450718593,-0.03533713148898882,-0.016491745605670027,-0.004574909709045276
1977-09-30,-0.04393130830970796,-0.029014181687671375,-0.05957404582801656,-0.06332313903429898,-0.06324392560410277
1977-10-31,0.06102495360237523,0.07578759322572308,0.06223910648539716,0.037061720453711734,0.035766911229374955
1977-11-30,0.028615089948331212,0.010871100728839964,0.023883448898364124,0.007797427302845078,0.006333041498403256
1977-12-31,-0.0400474985601225,-0.06308441193072835,-0.039753447002584354,-0.045494749789900917,-0.04105726271710333
1978-01-31,-0.01376027660638592,-0.015686818326543162,-0.006129431242097268,-0.01834458453815015,-0.021017582753645996
1978-02-28,0.030421845364875355,0.021930463989142068,0.023900002288929644,0.020131202882756816,0.020131202882756816
1978-03-31,0.12306325675764963,0.12347394900622782,0.1292317229399271,0.1304889722472619,0.13259416464646767
1978-04-30,0.03979950637332095,0.05341376831868085,0.05566499675032039,0.03507455916375604,0.04341434280873188
1978-05-31,-0.021001623997229543,-0.011171511677320462,-0.009635853422230313,-0.003691636857436921,-0.01595285157807435
1978-06-30,0.04840959197443798,0.06539454143207571,0.08528771731692367,0.08908953512692591,0.05687659731441179
1978-07-31,0.053427542227782225,0.057750540643104066,0.055258181767652396,0.06259957376444927,0.05577630759794042
1978-08-31,-0.04573198309410242,-0.04267548918352123,-0.05261142137012954,-0.05377742999318388,-0.04692627556918637
1978-09-30,-0.19823945768220372,-0.1689501617482996,-0.14557890389283576,-0.17246830663872859,-0.16836385856767608
