date,F_12MRet,F_6MRet,F_3MRet,F_PriceMA,F_VWAP
1978-10-31,0.07248722782751171,0.06057509544409064,0.057317986392637334,0.04148490568244027,0.04413359021262698
1978-11-30,0.0353709743651743,0.04753152485533615,0.029866759618483438,0.05303581109677158,0.059504729462334476
1978-12-31,0.07589514278799316,0.052507985436022676,0.0157062796006848,0.038860768743161384,0.04929322005077445
1979-01-31,-0.11239252295599891,-0.07448757904095825,-0.06599706321042832,-0.13596894582944924,-0.13530345596283042
1979-02-28,0.08372161016701724,0.05477541889894029,0.1072393020392752,0.04042444772208697,0.051582086057285544
1979-03-31,0.014561391526826275,0.007512857836508003,0.012252497868979091,0.019487923150132456,0.01782336535380796
1979-04-30,-0.07572249735289557,-0.09713912797403411,-0.05928168850651097,-0.10664559618798139,-0.10664559618798136
1979-05-31,-0.015572210427435524,0.0158039599223615,0.02585026671319842,0.0006713034556887423,-0.032135896951177405
1979-06-30,-0.03633548465529836,-0.034530103065378466,0.0018928844053157645,-0.01923460858739704,-0.019046866445177613
1979-07-31,0.07876940767730717,0.0470110580351079,0.07439281966930768,0.034355647160140695,0.023945578311757913
1979-08-31,0.008423715974293202,-0.008337889408892695,-0.022583546165612346,-0.009848796038244836,-0.004584057978296709
1979-09-30,-0.04043790527582147,-0.08094085535688832,-0.08484777453989731,-0.06507598149305342,-0.06638705031227078
1979-10-31,0.09502652476884475,0.12801544717048421,0.0927948958749468,0.08218331992093744,0.08190004487045852
1979-11-30,0.023650061174941475,0.0200055480335503,0.010592032334753653,0.03750028968365185,0.029799923620011194
1979-12-31,0.10750466486468578,0.11169751911195322,0.07336675896056287,0.128245907095132,0.11368680597228145
1980-01-31,-0.0789407966226025,-0.08670007953025351,-0.09067151049792321,-0.07444784039028123,-0.08095051088985952
1980-02-29,-0.12963106464569182,-0.11133366997688504,-0.09070144202748559,-0.1263353761809314,-0.1263353761809314
1980-03-31,0.017367231030374478,-0.02726614741589646,-0.00273764698364493,-0.04967616496575105,-0.04967616496575105
1980-04-30,0.014922157624717911,0.017132910468731624,0.02892555602755375,0.01074093769951249,0.018753858177716885
1980-05-31,0.021264770718915717,0.00767275462884805,0.025821540873742325,0.01875093547844852,0.025835376944826387
1980-06-30,0.11696793602129121,0.0933842016550348,0.06618822285317491,0.07092009312371231,0.09232746765330743
1980-07-31,-0.0038003750644730137,9.714397440112001e-05,-0.006612914066465636,-0.07780622562941698,-0.07946274386673036
1980-08-31,0.011471798716885835,-0.006335884740917021,0.01550746031398315,0.019734554696106896,0.0352357273092757
1980-09-30,-0.016295772108791066,-0.020988501903349624,-0.0006239857512400595,-0.016715130980872354,-0.011459851483395601
1980-10-31,0.10140582883017245,0.07140472207344871,0.14655229590218638,0.1254824376069725,0.13406530574094624
1980-11-30,-0.07443420012614302,-0.07358529819252828,-0.10185877927235344,-0.10015655970583648,-0.10015655970583648
1980-12-31,-0.030391042009628978,-0.06758286154316305,-0.07620912672186651,-0.05729035742656404,-0.035197181815250014
1981-01-31,0.0008557821903881171,-0.010310125024532383,0.027628225624801068,0.011903010466021362,0.02294920967442759
1981-02-28,0.013925808777027185,0.043090016724944134,0.09782052260638316,0.05161934341180746,0.06181753219315451
1981-03-31,0.016963675738815482,-0.000643168663747267,-0.02585265887582742,-0.012089728466335112,0.003966838797179184
1981-04-30,-0.00402654292443684,0.02466475485426232,0.013639490834669794,0.009037625944934806,0.021087050832008875
1981-05-31,-0.01194541434293741,-0.007587563806793587,-0.002330128053224292,-0.027842251527593797,-0.029347992571556646
1981-06-30,-0.06314562963615221,-0.03523992710058611,-0.04865559335978971,-0.0803018172612956,-0.07670243039506518
1981-07-31,-0.060253491121430774,-0.06204101478903157,-0.05833991747011412,-0.044963396260291416,-0.04763981863910141
1981-08-31,-0.05973840364218444,-0.056410818674011,-0.10176849074608246,-0.07632232067770613,-0.06517872118258554
1981-09-30,0.07076289170228002,0.08970345506278694,0.09006462404576134,0.07592117618996345,0.07371995895885335
1981-10-31,0.021305116756487556,0.03168977623426058,0.03173424814675659,0.019345963341515882,0.017939705882010343
1981-11-30,-0.003494831394762001,-0.01938348277602937,-0.010617886382925934,-0.026329483407959008,-0.036992667908981994
1981-12-31,-0.01710413768556289,-0.016478218675158085,0.003331911391776923,-0.024581317252859485,-0.027314950475272156
1982-01-31,-0.04625816539804082,-0.029029551863496983,-0.04403838103556537,-0.02220434711405004,-0.023947273608690277
1982-02-28,0.024090202172591012,0.006703655201310274,0.009176356796345883,0.015417743952281899,0.012664945448947508
1982-03-31,0.05074222036259391,0.06265164469829038,0.056889346994565534,0.04696025811325057,0.05289046760683705
1982-04-30,-0.026342297835863872,-0.024235068143644563,-0.031325421439524444,-0.02917649446145585,-0.03399169922828621
1982-05-31,0.012690945173152971,0.023552072174920627,0.018648290701963447,0.01175105239229076,0.01032592047849521
1982-06-30,-0.03083386495469098,0.003686583193495327,0.0006097520503454615,-0.02034560764314159,-0.03131298936874921
1982-07-31,0.09575237026314987,0.10539162346403362,0.105075220912991,0.13944217281935545,0.1272909580256869
1982-08-31,0.04489047694780778,0.05114193613995576,0.04310269577036693,0.024462518298173936,0.028516160559511953
1982-09-30,0.13865425749356794,0.15570479434864617,0.1684754707390256,0.16084286066012246,0.15028737557382518
1982-10-31,0.08919176039151523,0.1086108116050734,0.1267107795797323,0.12715640111908094,0.13550751989636695
1982-11-30,-0.07436984635354185,-0.044873522689262126,-0.07248473549962473,-0.06584425832790927,-0.058101162641303106
1982-12-31,0.015877855752960843,0.022869571647976168,0.02332160553443595,0.03953403273861179,0.011189369049617245
1983-01-31,0.04095165979340066,0.05204545884071303,0.03762840587113684,0.040747832982194275,0.0364928005790876
1983-02-28,0.06850758986750409,0.056069660726752436,0.016504242238376692,0.025345363265682787,0.030926710674913996
1983-03-31,0.03804695763185722,-0.00782695273138022,0.0279433669592359,0.0035152746536956216,0.01153229940963518
1983-04-30,0.0012906021650251416,0.02522854581093013,0.007743260004390784,0.004217389896129201,-0.01856806654388776
1983-05-31,0.04773644496772906,0.059684018049279336,0.04444267957529026,0.04502743428316616,0.04036432897388939
1983-06-30,-0.09810744272398701,-0.07426895968393891,-0.07925882165967736,-0.08761267496057905,-0.09826475361481811
1983-07-31,-0.07565770189615682,-0.05755523016972118,-0.056676520620739815,-0.05197728753377332,-0.0585116109686215
1983-08-31,0.005424973178064563,0.039819984539340485,0.02615823333987602,0.025149420290198538,0.017869348330422478
1983-09-30,-0.07308413816920854,-0.06290463195991691,-0.052758416174111755,-0.054149266056962866,-0.054530524813176634
1983-10-31,0.06232934199805138,0.03083145184989318,0.042683324617246936,0.019439768158753992,0.022509712514724858
1983-11-30,0.08917328583761679,-0.013944734252231836,-0.027329972754875833,-0.033504797618388295,0.09059434503952875
1983-12-31,-0.06517041536428458,-0.06217647115950785,-0.05981343514969347,-0.07322555981507371,-0.07076894189677244
1984-01-31,-0.06899766086183876,-0.07811974210680066,-0.06803478223901367,-0.05267775232975885,-0.05210699591903557
1984-02-29,0.021141260789166363,0.017263699861258013,0.004598843680260372,-0.009677665087577886,-0.00801520671165295
1984-03-31,-0.002532064179201219,-0.0025079772849376145,-0.0016953224203290324,-0.009283286417036792,-0.00861186154961399
1984-04-30,-0.11508090100037048,-0.10530107253297771,-0.08505431544101766,-0.1002278820860997,-0.07708792147482044
1984-05-31,0.005901465882966154,0.032711840639908334,0.022517824008084417,0.012080112009979877,0.007986455749876244
1984-06-30,-0.03586423812828529,-0.04283487629824713,-0.03139217879703816,-0.019351192278460303,-0.015677229469179942
1984-07-31,0.09296084078191862,0.08971255549480857,0.0796582318322549,0.07130122362842758,0.0813746527016844
1984-08-31,-0.009677312325606445,-0.032196290177385185,-0.015083642957884346,-0.03509563503415872,-0.0357778724164612
1984-09-30,0.017509183327753246,0.010708917211288896,0.02505956418196365,0.021250673446085864,0.02419694876783909
1984-10-31,-0.013293383014986181,-0.005137751815711239,-0.010144608905552445,-0.006356586005353052,-0.013234831546289268
1984-11-30,-0.052617974209550285,-0.0035221684857795147,0.0038927112428332558,0.0028652698320645875,-0.02028623550203785
1984-12-31,0.08221749802069117,0.09459434282878734,0.05610345512848607,0.05135147803090958,0.045834275795839076
1985-01-31,0.001804284523288803,0.028137977572460077,0.01426239079449845,0.009691151611313892,0.015355010952694311
1985-02-28,-0.002671438258366484,-0.03878988689750992,-0.027507809911420638,-0.020791538825291146,-0.003466512987982604
1985-03-31,-0.008802853407102669,-0.008052997707469643,-0.002030201974518914,-0.00623423650168678,-0.003713285870604746
1985-04-30,0.07759630066151468,0.0883020727187998,0.07486832657496398,0.07851107976329891,0.08083774570325078
1985-05-31,0.009085137425683336,0.018554359805751715,0.021824388888268965,0.017454630558005328,0.02395320340967086
1985-06-30,-0.007369370924083525,-0.019921835376409913,-0.03213503496337668,-0.017926425368790987,-0.01830451475350142
1985-07-31,-0.010722750302328905,-0.006786116981954138,-0.006579360377589702,-0.009178281089869986,-0.011267712176291803
1985-08-31,-0.07429204298919627,-0.05776765350295892,-0.06085142281231526,-0.03699409739744363,-0.038214454647457846
1985-09-30,0.07281795383097668,0.02875326384909364,0.02071451253528038,0.03945564219753188,0.02896933984220543
1985-10-31,0.0970343124534662,0.10193223114126516,0.07842465777253149,0.09734556186650209,0.0995924868350465
1985-11-30,0.024937093594577932,0.02936205459311871,0.02183192730707297,0.02032829123533096,0.019434739904474665
1985-12-31,0.04372149024070914,0.033370174581061215,0.036850153563604354,0.018806483169256524,0.022058918485190496
1986-01-31,0.09140246083256079,0.08810916633258743,0.09597628420760702,0.07524502362738893,0.08221379357757971
1986-02-28,0.0213836161772049,0.025472007655263588,0.031203186360202157,0.015217819784037767,0.008375680446540702
1986-03-31,0.003734694167698619,0.003434191288319346,0.013879942320960454,-0.011961978731952679,-0.014683863744558252
1986-04-30,0.01217834026290896,-0.00041288091010412256,0.006462142567760467,-0.020918903401012056,-0.018303746932702824
1986-05-31,-0.06753912351981169,-0.06640683222097847,-0.013400175415671055,-0.06829096907907593,-0.07437127394054936
1986-06-30,-0.11130432008062241,-0.11881232986112102,-0.11847742405387947,-0.11088269845266858,-0.10164695994235488
1986-07-31,0.03403441060510803,0.021881011525341474,0.02983916605116521,0.03091757152518786,0.029116846995032003
1986-08-31,-0.10398093413756947,-0.09376211989394567,-0.10768125186954829,-0.08808257243057951,-0.0924659853388843
1986-09-30,0.06304211849030314,0.06151737119174114,0.050745383178615266,0.03320353929248507,0.034654555386247704
1986-10-31,-0.0016507750538802472,0.004986973211725913,-0.001637016955024026,-0.0021966582568244755,0.003067195341956761
1986-11-30,-0.041834956424117296,-0.02924514184711609,-0.02962828737411946,-0.0356193190516719,-0.0377265178705357
1986-12-31,0.12615803049543825,0.12313887014884138,0.15598528312926782,0.14750230481484725,0.13869130631621546
1987-01-31,0.06259106741134879,0.025355640925915423,0.06791079349129231,0.04582239104057175,0.05580415834563249
1987-02-28,0.020327203937453815,0.05436220214021885,0.026684828535478985,0.0239576023494389,0.02132216637870366
1987-03-31,-0.03145658951171732,-0.009009158682837406,0.014812515766120318,-0.013905240688430149,-0.024832326204675268
1987-04-30,-0.011041814306424537,-0.018244513228476943,-0.007347384946936094,-0.00975783944627936,-0.02814885031764577
1987-05-31,0.0006634740253881688,-0.011324861921976858,-0.011965679570697647,-0.01937651373855599,-0.011372754305923782
1987-06-30,0.03632732949091331,0.03061210133835571,0.057473304111298494,0.03207307646625078,0.01810772928057115
1987-07-31,0.034974169711332326,0.04142768470879634,0.031659717510717084,0.024764296767260364,0.026444813849905602
1987-08-31,-0.03408307174994248,-0.02231407768672478,-0.012293465513394067,0.0014685088808231962,-0.004425432475446111
1987-09-30,-0.30551778380165456,-0.29858093883214626,-0.2735844500249764,-0.3063019167576213,-0.3071902595545151
1987-10-31,-0.06095855757080652,-0.047697758799118375,-0.06623840957105943,-0.04915856710330596,-0.05548776617577004
1987-11-30,0.12605865839457076,0.06365462381221831,0.0275783736444363,0.0446765016026456,0.06755863411294798
1987-12-31,-0.020634272458637058,0.03471134612648139,0.054387019431574646,0.010604380024088027,-0.008088022542648357
1988-01-31,0.11038209392464353,0.0697279138055642,0.031008708969649232,0.033826037283641065,0.04558550880643841
1988-02-29,-0.0010814258423881573,-0.03865923280811925,-0.012971871882019597,-0.023924012990059425,-0.017811444885925357
1988-03-31,0.014333368752296181,-0.003889748449056677,0.02414352585846448,0.008111092757472736,0.015206998097535774
1988-04-30,-0.03270330990934079,-0.0009204113763849772,-0.015061299926528585,-0.0270872612716937,-0.02687081661699218
1988-05-31,0.07748798442683412,0.09151942747495377,0.09845432594088023,0.07542513827205846,0.0766381864024045
1988-06-30,-0.023999472439933868,-0.022112548990281415,-0.019833222123450706,-0.0203269569279566,-0.02514505365400777
1988-07-31,-0.06506773083085463,-0.053343535524388294,-0.05222532791682858,-0.054580817354198674,-0.0627929227266423
1988-08-31,0.05163409900341905,0.04100873215429147,0.051269358026026834,0.04381832036655232,0.048208004026325704
1988-09-30,0.019836187826856304,-0.0069181349934555915,-0.009569436854829945,-0.010840658659850424,0.0020827539539152247
1988-10-31,-0.022949535641463313,-0.023770379593940058,-0.02642510374172894,-0.028070831938442786,-0.022448914510418336
1988-11-30,0.015586350218379418,0.0034390086828390465,-0.0007328301545499042,0.00388528203680251,0.0005630019932749886
1988-12-31,0.06409459560622593,0.07529639100064865,0.05552157284419585,0.06566255921925407,0.061113336230021784
1989-01-31,0.012137597862073433,-0.001102377117264975,0.0007882928835108427,-0.0093532028655664,-0.00302177347424181
1989-02-28,0.017571919875479264,0.03923367805454557,0.021209045141544116,0.03720700282077757,0.035330952292562605
1989-03-31,0.07390331655659366,0.07976433697956979,0.07764143961893026,0.07067938082653476,0.07021336462827198
1989-04-30,0.04389466896935777,0.037716474106296395,0.026435220178948494,0.04093387387132714,0.04845713550771811
1989-05-31,-0.025118196974582018,-0.028197788230785795,-0.024586079846412433,-0.05351019423595665,-0.05528118063541732
1989-06-30,0.09914870431193078,0.07707697847262292,0.0768720550430446,0.07967830731889336,0.08112901840880593
1989-07-31,0.0417168841104501,0.03425645591628397,0.03098328332209702,0.014408345682177465,0.015622560936999205
1989-08-31,0.01434072278358249,0.002730141354787069,-0.007386138025033301,-0.001640593614009151,0.0024226400204958236
1989-09-30,-0.05200700680489453,-0.04654565904323885,-0.05239195473771712,-0.04546509227267174,-0.04884348803124528
1989-10-31,0.021180747396314616,0.018506064192830945,0.026744345318120075,0.02384047654070674,0.0267964040796491
1989-11-30,0.015104493722862279,-0.006669433825502985,-0.004646740169764615,0.007178342308202003,0.009889838465163968
1989-12-31,-0.08923031451309872,-0.092900736828288,-0.06679845259686741,-0.10297320450424607,-0.10400255793666949
1990-01-31,0.02895633964963035,0.030038374567639692,0.026335063472483138,0.036835203555431545,0.040868475172312256
1990-02-28,0.02759720694232551,0.036608340408364054,0.04087880846734122,0.050804460960865674,0.044580133948981686
1990-03-31,-0.017992905636458802,-0.03528864008382543,-0.04420194243689005,-0.034329156084261486,-0.03373060598323065
1990-04-30,0.11836544401978324,0.11688630021032435,0.12615008668956407,0.11311861387150851,0.11222357360718188
1990-05-31,-0.008695491216375032,-0.020200748115836564,-0.024495187344997203,-0.025250654716778786,-0.02230860970393837
1990-06-30,-0.018583563083263546,-0.05395613943364046,-0.04737964319940916,-0.035003668755249594,-0.04169731568195228
1990-07-31,-0.12060053739696747,-0.14598972809100458,-0.10581211320461674,-0.11658241449365682,-0.11651149358647546
1990-08-31,-0.08967195484400435,-0.10578503410798737,-0.0792968883551639,-0.05679234710327368,-0.059689111704474114
1990-09-30,-0.04841898133659329,-0.02431638807413042,-0.020579917870757115,-0.030714047209365034,-0.027922903289852592
1990-10-31,0.06767751852063753,0.05877543330472055,0.04676869363664783,0.052246655487518445,0.0501947499469389
1990-11-30,0.004169824677894888,0.008386867074775806,0.008970785790411138,0.027594944750844314,0.027487377774936914
1990-12-31,0.06501952885699475,0.02976897457456381,0.04518139145740515,0.059987598804220534,0.05363964922954166
1991-01-31,0.0721749752512615,0.06768039088980746,0.09660466314210202,0.10742539541875934,0.09785703377997658
1991-02-28,0.07028179830428073,0.07358509955884328,0.08596323176104838,0.07624378125517103,0.0686537393311517
1991-03-31,-0.03845762789392183,-0.00391158173580782,-0.0008535539547746561,-0.024820328952937884,-0.025877177340367066
1991-04-30,0.039492427767702565,0.060442371879857945,0.0759437419800358,0.04513112842211413,0.03936162819833263
1991-05-31,-0.0759033865692551,-0.0828013638187045,-0.06490190402403118,-0.09038121872730144,-0.09466259048242473
1991-06-30,0.06661573745055023,0.06897676534651388,0.07286299533571605,0.04517351449238459,0.050242608619562715
1991-07-31,0.04944534265960428,0.0607767298879928,0.05587472538924173,0.06287887421371044,0.05809634682042508
1991-08-31,-0.008796722780707337,-0.01452193583930743,-0.011197260899454876,-0.01369676875081893,-0.0064044345137952855
1991-09-30,0.038052843961711005,0.031899495883986016,0.04032394541111495,0.021833566058073985,0.007153827902545048
1991-10-31,-0.05141948095923597,-0.05294113134851964,-0.05009893699058639,-0.052202166144951774,-0.048712058318201426
1991-11-30,0.13135094832503896,0.12052202646064299,0.12620536197860505,0.11849222753559792,0.12538816138040834
1991-12-31,0.05640119092057264,0.031986984261927316,0.03454046677649164,0.03033625759313586,0.018056510263454065
1992-01-31,0.02668017524568693,-0.0037714441326875538,-0.0007846327446636763,0.000722884995877911,0.002903574038335387
1992-02-29,-0.08307906836860335,-0.10747176817319977,-0.09577550177226399,-0.10242196227186298,-0.08634199245447777
1992-03-31,-0.029695030767447252,-0.021528197575529515,-0.025346878061843946,-0.003915237810402794,-0.02173319783511263
1992-04-30,-0.03453779773133952,-0.021611813947695412,-0.016391396248539775,-0.026778473605830917,-0.022187445558438088
1992-05-31,-0.06885615681377198,-0.0724303080133811,-0.05734768520232627,-0.07936492022057386,-0.07112903058843406
1992-06-30,0.040148082990683585,0.01670939857446007,0.034627078345733885,0.015025662850450587,0.010930604404495354
1992-07-31,-0.05269531641208584,-0.047788235112168564,-0.027047881009768453,-0.04529166685882769,-0.04972847627400316
1992-08-31,0.020691685899087663,0.01261641031949343,0.037972261560503325,0.02578915464282633,0.01781264777405506
1992-09-30,0.041758869716227845,0.013595142449833576,0.027024320959973317,0.026476590937488373,0.02760851869549842
1992-10-31,0.062103988461105424,0.021698998552628718,0.05084136210794482,0.040048327040018046,0.03717437241887503
1992-11-30,0.022533528628183523,0.017353563919041363,0.019026044330575673,0.01641986611278756,0.016688199019381105
1992-12-31,0.013337675913722636,0.016693689681603577,0.04212187599880905,0.005696969130128094,-0.0016047091203085025
1993-01-31,0.018503344174132255,-0.007810228026564884,-0.023109268979600032,-0.015323441670258318,-0.003617979877337296
1993-02-28,0.03878317274115174,0.02309442061035877,0.022005490495605157,0.02116879309197883,0.016073163339251486
1993-03-31,-0.03373075924881702,-0.024502994887808917,-0.015002843356796395,-0.022548562885480634,-0.025771070914009563
1993-04-30,0.030977534607687113,0.06680775751655962,0.05062802555683875,0.06039589695585411,0.06006099448617733
1993-05-31,0.010622623393431582,0.009012412465234636,-0.002966452928592009,0.023673442389320048,0.02069604608156601
1993-06-30,0.0010588177017050223,0.00835861175462745,-0.002522906150753055,0.0012161392150071503,0.00904351222160953
1993-07-31,0.07400079034845986,0.06837195484591407,0.056607349206767216,0.06679706003670247,0.0629190963974319
1993-08-31,0.007514068928790018,-0.0018465216332275904,0.016697318731092925,0.007899632846946237,0.008665427330573365
1993-09-30,-0.047658626096501275,-0.033950228827878966,-0.03560823727899251,-0.03719175195718315,-0.03812309398658545
1993-10-31,-0.05427529694980077,-0.043255060976021754,-0.05020843809751438,-0.048055948472743235,-0.05078706801629826
1993-11-30,0.05674762784403786,0.048528891411151916,0.03713320413166509,0.03823957714634723,0.046503508035521224
1993-12-31,0.03891621230805054,0.03220324985868036,0.02585567501336343,0.02759636866234032,0.02304110873868549
1994-01-31,-0.013801010661884706,-0.0002960339807968077,-0.019212689117138176,-0.004961587124220372,-0.00017502706984408247
1994-02-28,-0.05977782424253987,-0.07092583328358756,-0.08367326104359468,-0.0718791965659926,-0.07085157461675999
1994-03-31,-0.029829491640454838,-0.006901063152122337,-0.01701565645677056,-0.03466457695744794,-0.03417415521824337
1994-04-30,-0.01922295834439277,0.006228688314244779,-0.008126799162303456,-0.020656235887462883,-0.01581381031628657
1994-05-31,-0.03342833036228461,-0.0405715620015054,-0.02264522968130742,-0.03021402377413155,-0.033786043917284514
1994-06-30,0.0326898836367767,0.04328616981537065,0.037378060996650024,0.020782507333494706,0.02315376365060908
