date,F_12MRet,F_6MRet,F_3MRet,F_PriceMA,F_VWAP
1994-07-31,0.06571757019753786,0.04069740986202013,0.03257744412393466,0.03579153418225989,0.04735901891325343
1994-08-31,-0.025002210845737033,-0.013157412509706227,-0.01547186811554246,-0.021557972849176606,-0.022122024113530925
1994-09-30,0.031355240999563806,0.027125400023289552,0.028417015588932473,0.020623022477919306,0.021784454139096535
1994-10-31,-0.04323655264497608,-0.040099928879674694,-0.029181208594551908,-0.040512885475563906,-0.03345991882198235
1994-11-30,-0.01708182736681017,-0.021184142869727345,-0.011910797906331356,-0.017092807584973238,-0.02453254148967961
1994-12-31,-0.008290688420762951,0.007112818292033281,-0.002508557322966243,0.0052921704579274,0.0027817710305677655
1995-01-31,0.06065549816674729,0.056355990711364906,0.046915529465158826,0.04472582167457131,0.039366376187756735
1995-02-28,0.028603533076666098,0.035501148757399424,0.022440286480881668,0.03456613310595837,0.036550978219438084
1995-03-31,0.024719663680953866,0.030718138409909328,0.0186684108892153,0.023490311652556575,0.02680887914783274
1995-04-30,0.012427225450258825,0.014231845950619434,0.00902782188550871,0.010337516346630356,0.00881320043878948
1995-05-31,0.05548404147392093,0.03938146917668069,0.03180826591574969,0.0023820694316063285,0.016457402308328435
1995-06-30,0.06404266370368188,0.08036425619427444,0.08083175846264978,0.08383592894224472,0.08291078021111231
1995-07-31,-0.021153315619061176,-0.006905376031960968,-0.009601177912663612,-0.010663617164018072,-0.02099764349186411
1995-08-31,0.027504241642150404,-0.007972217583841397,-0.0009824035550987406,-0.00778223417694856,0.0009217822968753274
1995-09-30,-0.0381275987550591,-0.03015052944196723,-0.03315032492300429,-0.03290697656729678,-0.03639171555593896
1995-10-31,0.048687081573155475,0.07320633970864071,0.07448854937440046,0.05670117946286942,0.05186322345465205
1995-11-30,-0.030632707723164215,-0.02130295875932082,0.0019294760441723982,-0.02790408292083369,-0.042649603089692574
1995-12-31,0.008319002079357655,-0.006046876555987013,0.007930213869456288,0.024912980989655793,0.02781310901851394
1996-01-31,0.014788664389267878,0.00859391802530687,0.005809930373749308,-0.009107998763137136,-0.0018841414869919155
1996-02-29,0.003083764178922812,-0.00045321907685353963,0.017299120694795188,0.005054896491743662,0.006224005160095532
1996-03-31,0.03694181909580876,0.02878444050579593,0.02586763720145129,0.036141591769573704,0.03598675268280328
1996-04-30,0.035845439458099884,0.019204583190507715,0.03388426536374662,0.02907708009062151,0.028352687527461052
1996-05-31,-0.0677657123043655,-0.05948741799810111,-0.07047417024746015,-0.08397348795029169,-0.08196172217622481
1996-06-30,-0.09211645065728372,-0.10074031006433082,-0.08863336377126343,-0.09178891543220614,-0.08200396209018995
1996-07-31,0.060548138708989487,0.05467905980054726,0.05408037949518418,0.05182947792550188,0.04212917071421686
1996-08-31,0.05000717012658926,0.0410768460000065,0.050211884759582735,0.04620792448968226,0.04634585001471423
1996-09-30,0.034300413169836674,0.025153480076927123,0.02239211433519467,0.02268476698263959,0.024192051665663416
1996-10-31,0.04874940933133589,0.048978731529116325,0.05733802393482512,0.058335259847602385,0.05814842543708412
1996-11-30,-0.04436960105564349,-0.05202965744134758,-0.024723128631018502,-0.0472449037172658,-0.05265462123727507
1996-12-31,0.04195418961803291,0.06397511704426158,0.07491508617295733,0.03490121201568444,0.03226066869689962
1997-01-31,-0.02454599963334392,-0.018434763819372636,-0.023476479420736693,-0.023186570166621498,-0.028151214046968624
1997-02-28,-0.045080260711405765,-0.04647081893550105,-0.042328734935838004,-0.05315640992231755,-0.06621173217145876
1997-03-31,0.01789223135632476,0.01787937132610955,-0.00015301196847558666,-0.009644752044406638,0.006906197314325506
1997-04-30,0.04663584530372648,0.05078896537195265,0.05581282719831638,0.014076001325988957,0.014568548269781467
1997-05-31,0.04606147387515246,0.029358310283565194,0.014117502012013668,0.01990672185729213,0.016936782594659004
1997-06-30,0.04931199265816071,0.06570523233474959,0.06834725122747701,0.0652725857750321,0.07199885255558398
1997-07-31,-0.03352416207912894,-0.041234498075193284,-0.03541827878537116,-0.04912514698812104,-0.039601399211662204
1997-08-31,0.028105493566709546,0.04266050419015169,0.04460896179595976,0.023222490492900726,0.024969181173808665
1997-09-30,-0.09100849775786236,-0.06320237447153286,-0.08822264720175946,-0.0924979591653226,-0.08999498796772602
1997-10-31,-0.013141058525727644,-0.009529367561874957,-0.029157526472242217,0.00027149682971324557,0.007757071494845886
1997-11-30,0.021550770078770227,-0.005969687620336629,-0.011451217829181872,0.0044486218589698786,-0.005047155397299262
1997-12-31,-0.01298132418682179,-0.010123272613980478,-0.00018630553735435283,-0.024291769028424854,-0.028993457922782656
1998-01-31,0.06144828646595946,0.06920837813096628,0.05909009768229097,0.05767626211171023,0.05949229515705163
1998-02-28,0.032481136524084964,0.039612471105054975,0.029285718639782833,0.027597888836733035,0.025789369344013272
1998-03-31,-0.015802114333683472,-0.028791250338816767,-0.00891632097325944,-0.019875713836678202,-0.024415607051556737
1998-04-30,-0.055673066233599404,-0.049627845877756614,-0.05680600989457337,-0.05581768766458596,-0.054062976737101386
1998-05-31,0.01836588011553842,0.020364277612776024,0.007782604324199369,0.004217789419821899,-0.0021076888246177677
1998-06-30,-0.020732988774965665,-0.0352987805357461,-0.04799396150898545,-0.054952560496373655,-0.059252923074660416
1998-07-31,-0.20654115206905177,-0.20338127522162383,-0.2007427585563506,-0.20988467904698488,-0.19443695654981133
1998-08-31,0.08856281360581406,0.06919151015914476,0.07059534914986701,0.06699134288432444,0.05682281091130458
1998-09-30,0.05044144033893717,0.0381129140178582,0.03405805248354871,0.020536392595583618,0.02259110307324464
1998-10-31,0.04310096036056034,0.05496528952491455,0.048621732179099354,0.0604032176766322,0.05470382528465702
1998-11-30,0.09440393475215289,0.08394652220820104,0.07012127072443937,0.1060343480106426,0.10386699956851757
1998-12-31,0.036505494955183855,0.054043315292999536,0.05944864799107399,0.055408387960767844,0.05938081063744545
1999-01-31,-0.06786377486199273,-0.0769682056830497,-0.06123677337735239,-0.06673685182370453,-0.0681916435733197
1999-02-28,0.031772517769222394,0.02669605789804754,0.031030106716781428,0.014717579622563974,0.009755174479170405
1999-03-31,0.000460707898980306,0.02987337066686239,0.03873746587336775,0.02095828928007056,0.027802897004647577
1999-04-30,-0.052621015952310675,-0.04984790878015808,-0.05099816124465971,-0.0596159646076025,-0.05560327840344345
1999-05-31,0.05049056947402198,0.06291996945445734,0.026819319476913215,0.06063870944789582,0.05011244643109542
1999-06-30,-0.04198329436834847,-0.04448661400097974,-0.04917851470105717,-0.04119403343344302,-0.04096556191320312
1999-07-31,-0.005526658282907453,-0.008621296624780108,-0.014788858466112545,-0.004562676818647056,-0.0034104490829328796
1999-08-31,-0.007819805682920632,-0.046498185451323656,-0.019093437641980966,-0.028048278239642906,-0.024358602337909426
1999-09-30,0.025220128829253667,-0.013881014512139293,0.020407406213539474,0.01908711726212654,0.02658105959847026
1999-10-31,0.08127687669015472,0.05216733716414879,0.056600905706356126,0.07509085213795165,0.06891261072503635
1999-11-30,0.10656688023973131,0.0906615755557025,0.05429616274875739,0.09796133829966126,0.09420607165230732
1999-12-31,-0.0513679738709517,-0.043265368135696695,-0.05241076600178923,-0.05935072729529252,-0.05818289840161651
2000-01-31,0.14643899771802493,0.1456763728478989,0.09907655733770528,0.16058319626880235,0.1524682125163857
2000-02-29,-0.01312268090085673,-0.02646863619074867,-0.021550360273804338,-0.05130553275240687,-0.05347502206575906
2000-03-31,-0.06656628061710149,-0.07352925228890718,-0.06042578123707913,-0.06296754906414505,-0.058153352539873665
2000-04-30,-0.05246900208908277,-0.05127717724486752,-0.028361343331024146,-0.018846977760588246,-0.021215707324752572
2000-05-31,0.060489147582664375,0.061191678389481814,-0.006012618526709251,0.004309290373713192,0.010127334433455934
2000-06-30,-0.035681596013310786,-0.003849582610454924,0.04670323749182208,-0.002937629893092193,-0.008783482883364852
2000-07-31,0.1091604778924062,0.0856816995330207,0.02964265398886352,0.045244362507114444,0.028375080992590423
2000-08-31,-0.025932634825395796,0.013917864317830342,0.029118444005550366,0.02454603534356941,0.01738223033793799
2000-09-30,-0.03160269900724104,0.022886707167434215,-0.014664531434458252,-0.007989036949991115,0.003427627870842317
2000-10-31,-0.09434529058198092,-0.03584909904499102,-0.05928540917338216,-0.0254561952100283,-0.023194008611313086
2000-11-30,0.08124497616520124,0.0850245593294369,0.07675178862597985,0.06899080969234556,0.06320026990190125
2000-12-31,-0.08354733231919657,-0.06591424460984749,-0.06689407730541497,-0.08137176934234279,-0.07699764799449212
2001-01-31,-0.0007246975133315542,0.01880348552799718,0.010291483532509275,-0.0006918407464005632,-0.0034940960534168863
2001-02-28,-0.05233126634881056,-0.046479631502049666,-0.03620055221111381,-0.037803894295038526,-0.030717257347511028
2001-03-31,0.05701711941035622,0.0629670197440662,0.10217679992247246,0.06483993841669326,0.05026472429190112
2001-04-30,0.021987034297545695,0.04286777344838725,0.03970394216760998,0.03467658514948599,0.03586296695785586
2001-05-31,-0.0470813322296932,-0.026261337945517004,-0.031949462783702524,-0.018356070743540107,-0.018490979576699113
2001-06-30,-0.0012748369104327193,-0.013819608741045411,-0.018263811495195896,-0.011887073355023139,-0.013155173688978842
2001-07-31,-0.021175876515240322,-0.017175952520418796,-0.044157410975258146,-0.03995595113242584,-0.03368050366668875
2001-08-31,-0.0856030318285091,-0.09644770334434459,-0.11689945603690008,-0.10359813590740957,-0.09816435559168274
2001-09-30,0.04776609119306205,0.08569241662479535,0.05012464981914717,0.013885643105479475,0.008997095187774716
2001-10-31,0.04098769230037289,0.04838388842215326,0.023866202817260703,0.03697155271273794,0.04121956129366709
2001-11-30,0.03897800213523029,0.02377093921506978,0.027280747691966936,0.03211131950611376,0.04288819969895374
2001-12-31,0.028732013714167677,0.014310154826795698,-0.004336406416877336,0.0027894611161700285,0.011049074909751475
2002-01-31,-0.0054468220288539215,-0.004212387019883588,-0.02776234002254082,-0.006748823060534596,-0.009663934478216916
2002-02-28,0.04842038536700883,0.04832989879306385,0.06886080944429313,0.023985376423852924,0.022842514247241454
2002-03-31,0.006185545303098233,-0.000882526904520936,-0.0015043445759959373,0.0018522539842771835,0.006054532276942268
2002-04-30,-0.02703340619272789,-0.03899379270692887,-0.017361362168576377,-0.02808476558997948,-0.025188896805610986
2002-05-31,-0.05852763794054583,-0.06324839333358749,-0.0576176928809749,-0.054437527624365226,-0.05682885590339107
2002-06-30,-0.10905019609771299,-0.11675119434853921,-0.10976717901054839,-0.12032711046821615,-0.12309769638769404
2002-07-31,-0.0006126362092422696,0.008980359559356426,0.007995290192894385,-0.008177018250618971,-0.009901742084555984
2002-08-31,-0.0312939481893139,-0.030906145316085907,-0.03127280846639256,-0.033485430512713875,-0.03182991981573982
2002-09-30,0.027112998652005928,0.012836995629428262,0.01629029547145023,0.0037736705089955356,0.012985050371621452
2002-10-31,0.03696191865387331,-0.004220516392885613,0.012727943816198795,0.003322581072284878,-0.007153754312560234
2002-11-30,-0.028179365032603963,-0.017938089229153503,-0.05308528628834863,-0.06619342001315966,-0.047642456894697274
2002-12-31,-0.022902092042951527,-0.012151893456382302,-0.02487797356924213,-0.010911156823616307,-0.013074623309605038
2003-01-31,-0.01342931878604419,-0.0031692822194700214,0.00523246745367274,0.004976134597419497,0.0009318494981455205
2003-02-28,0.0180733204395531,0.024628572149165563,0.017385984634466917,0.021043516224485307,0.01951881266797718
2003-03-31,0.045791528964192925,0.0661045135174517,0.04562900319142475,0.06290841227027966,0.05176691350963728
2003-04-30,0.07192428336606879,0.10778342104283534,0.09523088504244087,0.10122163061554487,0.08830663420989868
2003-05-31,-0.008426204727523963,0.010234141021811114,0.0075788378602420076,0.011725697740725377,0.005825791295996069
2003-06-30,0.02876039486439381,0.034647936165903906,0.05590211656668855,0.041827176129009096,0.04035456141484269
2003-07-31,0.05409512898274206,0.05727406396801672,0.059057348965397195,0.06279100145267141,0.0670854482425682
2003-08-31,0.012208070996430084,-0.01960965139681367,-0.0315010972473348,-0.021738532799253918,-0.018052405686491184
2003-09-30,0.11131720100444314,0.11475972801967707,0.123171193709954,0.11975084452321466,0.11430938116766398
2003-10-31,0.03389150025682122,0.023497786537728813,0.028215620125799222,0.035127928606101394,0.028193891721720092
2003-11-30,0.001563527907962776,0.002328951144347267,-0.0023501872206706073,0.0028447277171976836,-0.000693288873607822
2003-12-31,0.026396072783146277,0.019077833179944194,0.03675470824279102,0.020514088684246926,0.022206022384376974
2004-01-31,0.007967427299810583,0.011168772010204263,0.016040122542679624,0.007094764163446456,-0.0013280426225946104
2004-02-29,0.006837042126542522,0.010555519362111214,0.00767414847718199,0.009493670809385237,0.00746295008077377
2004-03-31,-0.057939435896798445,-0.03985098759964608,-0.03291564916368805,-0.04701745084013028,-0.04651927038008263
2004-04-30,0.035328473075706406,0.03367655902600392,0.031753243859529504,0.013989939741748891,0.01559967526124647
2004-05-31,0.04881840755269989,0.04430378433769549,0.021715880848062828,0.03714370187266059,0.03876847603907815
2004-06-30,-0.047190567601045216,-0.031517437974762044,-0.04964414608418118,-0.03476012052976577,-0.036141009778908884
2004-07-31,-0.03011180073740284,-0.04091652088346172,-0.02861755174383355,-0.031864189434066374,-0.027897354210876205
2004-08-31,0.06370180823204748,0.055062964646364246,0.054014917877289646,0.04475496129063396,0.048791539917280705
2004-09-30,0.004481179478658821,0.005899652290512085,0.015866572514998033,0.011682106741692769,0.009362074635277237
2004-10-31,0.0955473373426086,0.10098400388905748,0.09025115288936932,0.08468918926154725,0.08880856999923527
2004-11-30,0.02879338851469598,0.02764956902272813,0.03856907439552307,0.029204839677166663,0.029249666645251634
2004-12-31,-0.01842211397781619,-0.0263340785077167,-0.03405518438547412,-0.030534029950285504,-0.029564111719774917
2005-01-31,0.029762993904973674,0.03089183518489111,0.030429363892185483,0.04760171692197001,0.04445129355217495
2005-02-28,-0.03202552478792033,-0.03327073756539141,-0.026902029866443796,-0.04103576781431245,-0.04122019634726913
2005-03-31,-0.059950448220684946,-0.05883832189255774,-0.04450984960992483,-0.04919087113973221,-0.0562687045862219
2005-04-30,0.03788585680073617,0.058558733498787305,0.0407227505983545,0.03817503683423436,0.04285508771344528
2005-05-31,0.021769432895952758,0.013751959275565493,0.010083544267301956,0.008312275093809678,0.013837047019008319
2005-06-30,0.06611593491396402,0.05479891467630708,0.05502941948177944,0.06321277630341683,0.06614925456904908
2005-07-31,-0.0025505649181390764,0.007901912853872404,-0.00703492374388211,0.006126669070051533,0.009406054809926971
2005-08-31,0.00587748872142376,0.008994455055666517,0.01573495124664236,0.017956019850262614,0.012871165624970694
2005-09-30,-0.03573764011570955,-0.025388418175582857,-0.04467682230602029,-0.034703056652842505,-0.033004162596291804
2005-10-31,0.060360331350337366,0.05481210900087762,0.05335739991746547,0.05481851691301862,0.049382952800796236
2005-11-30,0.00438318268203901,0.0013830685443838417,0.00019918891064650345,-0.012388642494464811,-0.008657315327743057
2005-12-31,0.10200108056942112,0.11738799446744663,0.09070169121572484,0.11482263345721187,0.11095125134896364
2006-01-31,-0.029414226310953646,-0.02758918345925828,-0.0014113083329403645,-0.027522842662341895,-0.028099243635466464
2006-02-28,0.05946852392389189,0.04920141414166949,0.0559307909456815,0.047506698603331024,0.049399761506610185
2006-03-31,0.008243394518020074,0.019865178574113646,0.020192696925626828,0.010391569180409302,0.011682273621387266
2006-04-30,-0.06308889324717733,-0.05937340498247845,-0.06296433044810017,-0.0628029803793254,-0.06491689997800273
2006-05-31,-0.025337417388170462,-0.022469958665183278,-0.015118402062720455,-0.012985771067233032,-0.011957276578463214
2006-06-30,-0.04621658181399229,-0.04587223021959728,-0.0467490218944223,-0.040530876905865355,-0.04828436121297349
2006-07-31,-0.007128311855736259,-0.013227017365780499,-0.02107595195369984,-0.00454715317132806,-0.0008192200256863455
2006-08-31,0.006936357542020629,0.013505845193480939,0.004192996757319487,0.006141321147531077,0.01304272932819543
2006-09-30,0.04201352015019048,0.04610399824466088,0.041994629832074006,0.042222711373432954,0.04794468555106301
2006-10-31,0.030431743488379504,0.02049669656721352,0.02304948949966485,0.03768236819043468,0.037363638629796594
2006-11-30,0.0011397069604673913,0.006876713886990522,-0.002653195265026103,-0.0069303680381669975,-0.005659397616326006
2006-12-31,0.04757283829650674,0.04852901875104986,0.043494128960039326,0.042498163048791705,0.04382969057445019
2007-01-31,-0.008776004644209745,-0.00912235524210665,0.0018607176438329162,-0.010419381845244656,-0.009855685893855815
2007-02-28,0.0007151566491715272,0.0046098336633405975,9.138167617498723e-05,0.01541355017191252,0.02072431229867241
2007-03-31,0.022285001016819964,0.04096909266245028,0.04061693242965045,0.035763625023228565,0.03532105053059832
2007-04-30,0.03111271570416563,0.04476132279876626,0.04630738762438756,0.04351255235385812,0.04368071853358223
2007-05-31,-0.0344764712316799,-0.02074119609749401,-0.026770746337341132,-0.014931945252817429,-0.01687628942422485
2007-06-30,-0.042368394783183626,-0.03376776741979834,-0.021722392062428625,-0.02985790514529416,-0.03163272397329932
2007-07-31,0.01567516046546317,0.013173474352648979,0.018651401048090658,0.012997614657995805,0.014373382948699862
2007-08-31,0.04604119506543408,0.054897106860067706,0.06407599080857031,0.05977248001139832,0.05507736439126118
2007-09-30,0.03281652473621637,0.027853603662141214,0.030250690754687747,0.04889946690615139,0.046234238804313654
2007-10-31,-0.03967640946233676,-0.033168639920518495,-0.039898902704378694,-0.034068117076993726,-0.030234457234154903
2007-11-30,0.015427917159688035,0.02122495312564865,0.023931779335940494,0.019872113118725096,0.0258499626509601
2007-12-31,-0.09703686468448541,-0.0941905761273227,-0.08328482420860314,-0.09349451013264026,-0.09201813950838683
2008-01-31,0.0007250329595095825,-0.002693992359499296,0.000804721449721527,0.0032725286041340534,0.004414341680659523
2008-02-29,-0.012733875293987996,-0.015261464840523674,-0.016016032588031685,-0.004546429372651118,-0.006554117556921389
2008-03-31,0.08557635316152178,0.07331331143495778,0.0628866501409322,0.0666322716408009,0.06580950073058048
2008-04-30,0.0393549412700021,0.034176610033655005,0.019304996106828985,0.03817534992291506,0.042924835877536
2008-05-31,-0.04062295802064095,-0.04063168426824803,-0.04432974023411644,-0.03951112630613206,-0.03744316021702037
2008-06-30,-0.033316586913449804,-0.03134850712032188,-0.02534150064261603,-0.05057746140229486,-0.05016387264040876
2008-07-31,-0.01611408177070354,-0.01003288818355053,-0.015302391802079254,-0.0048163940250328455,-0.00833357062166495
2008-08-31,-0.1249451249993176,-0.1293013264009196,-0.10128737057570543,-0.10057288255980273,-0.10103786728893972
2008-09-30,-0.20538134377523062,-0.19065392673597045,-0.1515694490964663,-0.16443297348146668,-0.16575482738535174
2008-10-31,-0.1054748419351377,-0.10153912418057477,-0.11245814724902913,-0.087110832499741,-0.08676791970592547
2008-11-30,0.008194967703527423,0.024486203467025902,0.005966740164165447,0.005241125684056408,0.009901533857238742
2008-12-31,-0.06950633532083769,-0.07812149485689769,-0.08746322670339454,-0.08043272958052121,-0.08665051711146778
2009-01-31,-0.09314734967552293,-0.10662798779894946,-0.0855178857814709,-0.08714542739540802,-0.0853637009301159
2009-02-28,0.04577179345184176,0.0489483283811465,0.0670923390596305,0.058923066563057444,0.058821223941193414
2009-03-31,0.040959669288850635,0.037466964169648675,0.10585744586431668,0.06400931734085767,0.05270224438581898
2009-04-30,0.006360927122758437,0.02666353779207921,0.04131680509800679,0.0022131973236614874,-0.010656768178539193
2009-05-31,0.015054499269301823,-0.005468258509738471,-0.0013148899321957074,-0.02439003223835909,-0.022580343903841255
2009-06-30,0.06681107767148736,0.11118902704197023,0.1510740359837578,0.09230287319323716,0.079413035710857
2009-07-31,0.021176159567473294,0.039279333276140894,0.08674281465819796,0.06379381171651194,0.05051399884762472
2009-08-31,0.042715613785130446,0.07520532509246426,0.05103055362387761,0.07296190249435228,0.06482645599734024
2009-09-30,-0.035546873565229786,-0.06191580968737989,-0.06328358027053324,-0.06648340757888027,-0.06197238227066137
2009-10-31,0.05896697848562047,0.07218719432574454,0.06374737064056686,0.06275689555730495,0.06139094430930345
2009-11-30,0.058731420028722246,0.06587966035995146,0.06368198140549687,0.06010903645038209,0.06247419770506666
2009-12-31,-0.05763125019730552,-0.047879030988149406,-0.042742743725209656,-0.05880610028908022,-0.05129837726220116
2010-01-31,0.07223128880712107,0.06955042677585438,0.05899353445016487,0.06569331524214196,0.06334314819999468
2010-02-28,0.09456835857975741,0.09759175133581871,0.0815428265490379,0.0853580441822037,0.09020065071002463
2010-03-31,0.04367572691434637,0.03485374368914062,0.030590879722700564,0.037471865401451726,0.0415169911260134
