date,sp500_ret
1976-02-29,-0.019470941095486083
1976-03-31,0.03068899809447445
1976-04-30,-0.01099542668093767
1976-05-31,-0.014364423455332287
1976-06-30,0.04092633260131828
1976-07-31,-0.008055235903336455
1976-08-31,-0.005123743232791744
1976-09-30,0.02264114274608886
1976-10-31,-0.022234891676167767
1976-11-30,-0.007774538386782992
1976-12-31,0.05249755142017709
1977-01-31,-0.050530429927413745
1977-02-28,-0.02166029599137409
1977-03-31,-0.014025245441794398
1977-04-30,0.00020321072952733665
1977-05-31,-0.023567655424623357
1977-06-30,0.045359966708281796
1977-07-31,-0.016222133757961776
1977-08-31,-0.021041982802224912
1977-09-30,-0.002480107471323878
1977-10-31,-0.043406194965295186
1977-11-30,0.0269655620532816
1977-12-31,0.002847200253085491
1978-01-31,-0.06151419558359594
1978-02-28,-0.024761904761903875
1978-03-31,0.024931066176469896
1978-04-30,0.08541643313529934
1978-05-31,0.0042342249302906865
1978-06-30,-0.017585355820649462
1978-07-31,0.0539097665654773
1978-08-31,0.02592371871275323
1978-09-30,-0.007261109497530782
1978-10-31,-0.0915740198946744
1978-11-30,0.016639828234032095
1978-12-31,0.014889123548047056
1979-01-31,0.03974612423265067
1979-02-28,-0.03652556789752759
1979-03-31,0.05515164104694659
1979-04-30,0.0016733930504977401
1979-05-31,-0.02633647798742078
1979-06-30,0.03865563181267695
1979-07-31,0.008745505781751595
1979-08-31,0.05307773817551342
1979-09-30,2.220446049250313e-16
1979-10-31,-0.0686059275521399
1979-11-30,0.04262423885287814
1979-12-31,0.01676714393368539
1980-01-31,0.05762460626273902
1980-02-29,-0.004379817799578967
1980-03-31,-0.10179482667605066
1980-04-30,0.041140170437849566
1980-05-31,0.04657070279424169
1980-06-30,0.026968716289104577
1980-07-31,0.06503851540616257
1980-08-31,0.005835456562834462
1980-09-30,0.025167511031215728
1980-10-31,0.016021042563368004
1980-11-30,0.10237702988938602
1980-12-31,-0.03387418161115774
1981-01-31,-0.04574248674130754
1981-02-28,0.013276727132381927
1981-03-31,0.03603260455549617
1981-04-30,-0.023455882352940716
1981-05-31,-0.0016565017694442075
1981-06-30,-0.010408024737913468
1981-07-31,-0.0022101973934915975
1981-08-31,-0.06209899175068678
1981-09-30,-0.05383174525612733
1981-10-31,0.04914787398863907
1981-11-30,0.03659036836491936
1981-12-31,-0.03007518796992481
1982-01-31,-0.017543859649122084
1982-02-28,-0.06054817275747448
1982-03-31,-0.010167093979311814
1982-04-30,0.04001429081815
1982-05-31,-0.03916180006870418
1982-06-30,-0.020289595995708787
1982-07-31,-0.022990603047166602
1982-08-31,0.11597721542627704
1982-09-30,0.00761442557108305
1982-10-31,0.11044676963959499
1982-11-30,0.03597068501346157
1982-12-31,0.015231357828629388
1983-01-31,0.033134243458476265
1983-02-28,0.018995182381280618
1983-03-31,0.03309469134134857
1983-04-30,0.07498692468619295
1983-05-31,-0.012406495165115494
1983-06-30,0.032329576944393645
1983-07-31,-0.030303030303029166
1983-08-31,0.01131889763779581
1983-09-30,0.010158150851582004
1983-10-31,-0.01517432408020647
1983-11-30,0.01742586365026022
1983-12-31,-0.008834134615384293
1984-01-31,-0.009216031043472683
1984-02-29,-0.03885931093568229
1984-03-31,0.01349802623201346
1984-04-30,0.005465510742556301
1984-05-31,-0.05935645110902765
1984-06-30,0.017469279309199948
1984-07-31,-0.016451233842537882
1984-08-31,0.10633213859020385
1984-09-30,-0.003479721622269838
1984-10-31,-6.020469596601519e-05
1984-11-30,-0.015112288518271733
1984-12-31,0.02237437339528081
1985-01-31,0.07408514709399694
1985-02-28,0.008628848187942184
1985-03-31,-0.0028700739595979297
1985-04-30,-0.004594265471050796
1985-05-31,0.054051048212201636
1985-06-30,0.01213400158269673
1985-07-31,-0.004847537138389146
1985-08-31,-0.011994552692226268
1985-09-30,-0.03472406298043684
1985-10-31,0.042508787346221544
1985-11-30,0.06506163734063897
1985-12-31,0.04506108720383861
1986-01-31,0.0023665278303679482
1986-02-28,0.07148928132968257
1986-03-31,0.05279393618896555
1986-04-30,-0.01414817915445743
1986-05-31,0.05022927989130466
1986-06-30,0.014109561350313937
1986-07-31,-0.05868282570562866
1986-08-31,0.07119261392512288
1986-09-30,-0.08543865891748648
1986-10-31,0.05472937921494103
1986-11-30,0.02147717025985707
1986-12-31,-0.02828825936923174
1987-01-31,0.13176694057893212
1987-02-28,0.036923525977817784
1987-03-31,0.026389866291344655
1987-04-30,-0.011450119986286755
1987-05-31,0.006034124011652597
1987-06-30,0.047914512237160034
1987-07-31,0.04822368421052725
1987-08-31,0.034958890353354866
1987-09-30,-0.024166161309884915
1987-10-31,-0.21763042600130456
1987-11-30,-0.08534890186266275
1987-12-31,0.07286148501954015
1988-01-31,0.040432248664401094
1988-02-29,0.04181740381997212
1988-03-31,-0.033343290269583936
1988-04-30,0.009424852253853366
1988-05-31,0.0031760609191446854
1988-06-30,0.043256026853830454
1988-07-31,-0.005411334552101965
1988-08-31,-0.03860010293360705
1988-09-30,0.03972927500764811
1988-10-31,0.02596447353903919
1988-11-30,-0.018890920170627656
1988-12-31,0.014687614176105868
1989-01-31,0.07111479187671033
1989-02-28,-0.028944095202876663
1989-03-31,0.020805926746521264
1989-04-30,0.05008987011225319
1989-05-31,0.03513757912414439
1989-06-30,-0.00792462248845549
1989-07-31,0.08837033775709169
1989-08-31,0.015516643550624432
1989-09-30,-0.006544316403470862
1989-10-31,-0.025175426034654946
1989-11-30,0.01654130920202168
1989-12-31,0.0214168039538718
1990-01-31,-0.06881720430107496
1990-02-28,0.008538957092500521
1990-03-31,0.024255024255024127
1990-04-30,-0.026887097723126807
1990-05-31,0.09198911729141535
1990-06-30,-0.008886305124159222
1990-07-31,-0.005223171889838452
1990-08-31,-0.09431419345781189
1990-09-30,-0.05118427579365059
1990-10-31,-0.006698251919620146
1990-11-30,0.059934210526316534
1990-12-31,0.024827757432810627
1991-01-31,0.04151777602810247
1991-02-28,0.06728113278864889
1991-03-31,0.022202849592722007
1991-04-30,0.00031981237674005847
1991-05-31,0.03860499813502494
1991-06-30,-0.04789267116435281
1991-07-31,0.04485935984481171
1991-08-31,0.019648797091359693
1991-09-30,-0.01914371696633954
1991-10-31,0.011834166967462867
1991-11-30,-0.04390368199770567
1991-12-31,0.11158786845050894
1992-01-31,-0.019923757462417258
1992-02-29,0.009589510250012534
1992-03-31,-0.021831839108310547
1992-04-30,0.027892689935347104
1992-05-31,0.0009639715628397827
1992-06-30,-0.01735885397857162
1992-07-31,0.03937374430342633
1992-08-31,-0.023997548384054324
1992-09-30,0.009105620365674305
1992-10-31,0.0021062709430357263
1992-11-30,0.03026177510270478
1992-12-31,0.01010780108960252
1993-01-31,0.007045970943977409
1993-02-28,0.010483613656046664
1993-03-31,0.018697279985566473
1993-04-30,-0.025416786591980434
1993-05-31,0.022717462913742104
1993-06-30,0.0007552366778480479
1993-07-31,-0.005327059241337584
1993-08-31,0.03443197286501709
1993-09-30,-0.009987919578910542
1993-10-31,0.019392935741835426
1993-11-30,-0.012910672680246038
1993-12-31,0.010091166980661814
1994-01-31,0.03250080394468924
1994-02-28,-0.030045057203961445
1994-03-31,-0.04574645716487524
1994-04-30,0.011530609955807236
1994-05-31,0.012397152425096314
1994-06-30,-0.026790799561884016
1994-07-31,0.03148985976995977
1994-08-31,0.03759874307161892
1994-09-30,-0.0268775368567159
1994-10-31,0.020833783579348175
1994-11-30,-0.03950460463639205
1994-12-31,0.012299146994644516
1995-01-31,0.024277658022513915
1995-02-28,0.036074146507376614
1995-03-31,0.02732924352161481
1995-04-30,0.027960296379142546
1995-05-31,0.0363117095063239
1995-06-30,0.02127859017622802
1995-07-31,0.03177604405690704
1995-08-31,-0.0003202505070629691
1995-09-30,0.04009752972164771
1995-10-31,-0.004979380914082898
1995-11-30,0.041049011177988204
1995-12-31,0.017443877298181087
1996-01-31,0.03261734287987328
1996-02-29,0.006933744221879756
1996-03-31,0.007916556063895852
1996-04-30,0.013431448489543474
1996-05-31,0.02285338673433568
1996-06-30,0.002256695361071648
1996-07-31,-0.045748027973695926
1996-08-31,0.01881396984139383
1996-09-30,0.054203285326463124
1996-10-31,0.026100999519881984
1996-11-30,0.07337615381343365
1996-12-31,-0.02150537634408556
1997-01-31,0.06131706131706127
1997-02-28,0.005927546555408503
1997-03-31,-0.04261399559950374
1997-04-30,0.058405536770922195
1997-05-31,0.05857688371976888
1997-06-30,0.043452633564389
1997-07-31,0.07814583003818587
1997-08-31,-0.057465603420271516
1997-09-30,0.05315352374175952
1997-10-31,-0.034477662359597594
1997-11-30,0.04458682294286187
1997-12-31,0.01573163073058459
1998-01-31,0.010150139628824606
1998-02-28,0.07044925939527524
1998-03-31,0.049945680141804116
1998-04-30,0.009076469253461061
1998-05-31,-0.01882626489768302
1998-06-30,0.0394383160776588
1998-07-31,-0.011615395470259582
1998-08-31,-0.14579671089615986
1998-09-30,0.062395537355842245
1998-10-31,0.08029419573062224
1998-11-30,0.05912603420499396
1998-12-31,0.05637530830246784
1999-01-31,0.04100941239637934
1999-02-28,-0.03228251695789408
1999-03-31,0.038794182487705164
1999-04-30,0.03794405964069525
1999-05-31,-0.02497048899994847
1999-06-30,0.05443833343575277
1999-07-31,-0.032046098593293326
1999-08-31,-0.006254139322053431
1999-09-30,-0.028551737717829484
1999-10-31,0.06253954518168547
1999-11-30,0.019061799280829517
1999-12-31,0.05784392077240441
2000-01-31,-0.05090352220520611
2000-02-29,-0.020108142219927183
2000-03-31,0.09671989578606843
2000-04-30,-0.030795753313135443
2000-05-31,-0.021915064965948083
2000-06-30,0.02393354920456181
2000-07-31,-0.016341262202667517
2000-08-31,0.06069910471544504
2000-09-30,-0.05348301002299427
2000-10-31,-0.004949495652657232
2000-11-30,-0.08006856023506248
2000-12-31,0.004053386060306696
2001-01-31,0.034636592238009856
2001-02-28,-0.09229075921845287
2001-03-31,-0.06420464411218585
2001-04-30,0.0768143545370712
2001-05-31,0.005090118931379006
2001-06-30,-0.025035357378871637
2001-07-31,-0.010740129698296519
2001-08-31,-0.06410838569057864
2001-09-30,-0.0817234778312953
2001-10-31,0.01809912368619937
2001-11-30,0.07517597992036062
2001-12-31,0.007573829479134764
2002-01-31,-0.015573827607831214
2002-02-28,-0.020766236064412746
2002-03-31,0.03673886133022575
2002-04-30,-0.061417652236814835
2002-05-31,-0.009081454518441001
2002-06-30,-0.0724553479393516
2002-07-31,-0.07900426340142619
2002-08-31,0.004881419889867011
2002-09-30,-0.11002434311788367
2002-10-31,0.08644882739672388
2002-11-30,0.0570696351156077
2002-12-31,-0.060332582157618386
2003-01-31,-0.027414698461048825
2003-02-28,-0.017003622764987347
2003-03-31,0.008357605658919631
2003-04-30,0.0810441179938235
2003-05-31,0.0508986607337607
2003-06-30,0.011322242862628729
2003-07-31,0.01622370446382826
2003-08-31,0.017873191222951057
2003-09-30,-0.011944325949147183
2003-10-31,0.05496149482414148
2003-11-30,0.0071285131006659785
2003-12-31,0.05076545076545136
2004-01-31,0.017276422764228805
2004-02-29,0.012208941500977621
2004-03-31,-0.016358849927406105
2004-04-30,-0.0167908294190241
2004-05-31,0.01208353653029981
2004-06-30,0.01798898722302722
2004-07-31,-0.034290522772692955
2004-08-31,0.002287332534583353
2004-09-30,0.009363906397160227
2004-10-31,0.014014247519245071
2004-11-30,0.03859485046894373
2004-12-31,0.032458216119867433
2005-01-31,-0.025290448214402628
2005-02-28,0.01890338364641475
2005-03-31,-0.019117647058823684
2005-04-30,-0.020108589772909857
2005-05-31,0.02995202489519011
2005-06-30,-0.00014267729752415192
2005-07-31,0.03596828754417314
2005-08-31,-0.011222106076738347
2005-09-30,0.006949021985856785
2005-10-31,-0.017740820977951932
2005-11-30,0.03518612107604735
2005-12-31,-0.0009523961968180839
2006-01-31,0.025466838635253897
2006-02-28,0.00045309668145820936
2006-03-31,0.01109584120687801
2006-04-30,0.01215566041378735
2006-05-31,-0.03091690129023772
2006-06-30,8.660803565208042e-05
2006-07-31,0.005085813257754479
2006-08-31,0.021274184199396196
2006-09-30,0.024566353067629
2006-10-31,0.03150795373732107
2006-11-30,0.01646668334373702
2006-12-31,0.012615751483260329
2007-01-31,0.014059084819854961
2007-02-28,-0.021846214818110776
2007-03-31,0.009980026583360724
2007-04-30,0.04329068310741402
2007-05-31,0.03254922860014742
2007-06-30,-0.017816309730696256
2007-07-31,-0.03198190707420079
2007-08-31,0.012863592323074213
2007-09-30,0.035794001316156177
2007-10-31,0.01482233502538155
2007-11-30,-0.044043423821141126
2007-12-31,-0.008628488866682882
2008-01-31,-0.061163474897163894
2008-02-29,-0.03476116209060154
2008-03-31,-0.005959583054642614
2008-04-30,0.04754668481137081
2008-05-31,0.010674153248796614
2008-06-30,-0.08596238163926839
2008-07-31,-0.009859374999999337
2008-08-31,0.012190503242910822
2008-09-30,-0.09079145327128235
2008-10-31,-0.16942453444905448
2008-11-30,-0.07484903225806372
2008-12-31,0.007821565652058604
2009-01-31,-0.08565734846387973
2009-02-28,-0.10993122487528373
2009-03-31,0.08540450829150226
2009-04-30,0.09392507551355567
2009-05-31,0.05308142665643145
2009-06-30,0.00019583523728816665
2009-07-31,0.07414175695078984
2009-08-31,0.03356017337060058
2009-09-30,0.03572338382551843
2009-10-31,-0.019762080448025854
2009-11-30,0.057364098993823776
2009-12-31,0.017770597738288485
2010-01-31,-0.036974262397991176
2010-02-28,0.02851369346382726
2010-03-31,0.05879645809378098
2010-04-30,0.014759154908018823
2010-05-31,-0.08197583884382853
2010-06-30,-0.05388237669931406
2010-07-31,0.06877783275606175
2010-08-31,-0.0474491648511246
2010-09-30,0.08755110403781519
2010-10-31,0.03685594111461632
2010-11-30,-0.0022902827780875157
2010-12-31,0.06530007200033916
2011-01-31,0.022645590152985617
2011-02-28,0.03195658258949452
2011-03-31,-0.00104730187911517
2011-04-30,0.028495357625035744
2011-05-31,-0.013500927684600872
2011-06-30,-0.01825750817722227
2011-07-31,-0.021474436636781502
2011-08-31,-0.05679109790447834
2011-09-30,-0.07176201297902207
2011-10-31,0.10772303830584651
2011-11-30,-0.005058645176732823
2011-12-31,0.008532751652017723
2012-01-31,0.04358301526717634
2012-02-29,0.04058952613893596
2012-03-31,0.031332301027159115
2012-04-30,-0.007497497284286947
2012-05-31,-0.06265067135938573
2012-06-30,0.03955492127937332
2012-07-31,0.012597565631057073
2012-08-31,0.019763435588800116
2012-09-30,0.02423609037523744
2012-10-31,-0.019789403541407347
2012-11-30,0.0028467737366868473
2012-12-31,0.007068168801412034
2013-01-31,0.050428137234740156
2013-02-28,0.011060669777253063
2013-03-31,0.03598766498615791
2013-04-30,0.018085765145442467
2013-05-31,0.02076284737212508
2013-06-30,-0.014999325459606583
2013-07-31,0.049462111213487425
2013-08-31,-0.0312980133236046
2013-09-30,0.02974947488318902
2013-10-31,0.04459575986441111
2013-11-30,0.028049517802043455
2013-12-31,0.023562776617542136
2014-01-31,-0.035582895107012846
2014-02-28,0.043117037568930705
2014-03-31,0.00693215735835917
2014-04-30,0.0062007968638175814
2014-05-31,0.02103022904004881
2014-06-30,0.0190583664258841
2014-07-31,-0.015079863077291478
2014-08-31,0.037655321727690705
2014-09-30,-0.015513859147336606
2014-10-31,0.023201456175309332
2014-11-30,0.02453363395356889
2014-12-31,-0.0041886085923201755
2015-01-31,-0.031040799992267498
2015-02-28,0.05489250572684656
2015-03-31,-0.017396103587549616
2015-04-30,0.008520811480340562
2015-05-31,0.010491390595106509
2015-06-30,-0.02101167894939604
2015-07-31,0.01974203897310156
2015-08-31,-0.06258080164932589
2015-09-30,-0.026442868985443346
2015-10-31,0.08298313047192041
2015-11-30,0.0005048668578377935
2015-12-31,-0.017530199216990172
2016-01-31,-0.050735298038850796
2016-02-29,-0.0041283552550195335
2016-03-31,0.0659911087189422
2016-04-30,0.002699369823376374
2016-05-31,0.015324650171888887
2016-06-30,0.0009108943942397474
2016-07-31,0.03560980553206039
2016-08-31,-0.0012192215118129734
2016-09-30,-0.0012344825997825382
2016-10-31,-0.01942567115718996
2016-11-30,0.03417454244406892
2016-12-31,0.018200753216479626
2017-01-31,0.017884340575910374
2017-02-28,0.037198171146306525
2017-03-31,-0.00038918787925334986
2017-04-30,0.009091216902553212
2017-05-31,0.011576210049492719
2017-06-30,0.004813790529894391
2017-07-31,0.01934881094609686
2017-08-31,0.0005464518479538771
2017-09-30,0.01930297652592383
2017-10-31,0.022188134201220677
2017-11-30,0.028082640199436515
2017-12-31,0.009831619447509654
2018-01-31,0.05617872254447276
2018-02-28,-0.03894737822490235
2018-03-31,-0.026884512777715086
2018-04-30,0.002718763031926752
2018-05-31,0.02160835331659139
2018-06-30,0.004842437168934177
2018-07-31,0.036021548353552646
2018-08-31,0.030263218631604527
2018-09-30,0.0042943009181397596
2018-10-31,-0.06940335897981409
2018-11-30,0.017859344922448894
2018-12-31,-0.0917768866329558
2019-01-31,0.07868440159226142
2019-02-28,0.029728892062834467
2019-03-31,0.017924251837860394
2019-04-30,0.039313506890824135
2019-05-31,-0.0657777242482509
2019-06-30,0.06893014436712397
2019-07-31,0.013128161372784275
2019-08-31,-0.018091619796522962
2019-09-30,0.017181167690657917
2019-10-31,0.02043178107594268
2019-11-30,0.03404703004888687
2019-12-31,0.028589803182447193
2020-01-31,-0.001628089811129274
2020-02-29,-0.08411046900964803
2020-03-31,-0.12511928698607455
2020-04-30,0.1268440206437378
2020-05-31,0.0452818452385757
2020-06-30,0.0183883698313132
2020-07-31,0.055101329230491825
2020-08-31,0.07006468518230169
2020-09-30,-0.03922798154369189
2020-10-31,-0.02766577460600661
2020-11-30,0.10754562746944973
2020-12-31,0.037121462908179303
2021-01-31,-0.011136666485536795
2021-02-28,0.026091448048591204
2021-03-31,0.04243863512164703
2021-04-30,0.05242531387542382
2021-05-31,0.005486502713033081
2021-06-30,0.02221400063780532
2021-07-31,0.02274806282722497
2021-08-31,0.02899041371797928
2021-09-30,-0.04756918253914921
2021-10-31,0.06914385008612856
2021-11-30,-0.008333709885692597
2021-12-31,0.04361291876505491
2022-01-31,-0.05258517082505498
2022-02-28,-0.031360500110085066
2022-03-31,0.03577330817920088
2022-04-30,-0.08795671526609172
2022-05-31,5.3171275740337975e-05
2022-06-30,-0.08391999525476967
2022-07-31,0.09111637645669379
2022-08-31,-0.04244011921680968
2022-09-30,-0.093395676359038
2022-10-31,0.0798634244603893
2022-11-30,0.05375288612028051
2022-12-31,-0.05897147236296285
2023-01-31,0.06175285844511125
2023-02-28,-0.026112495066660246
2023-03-31,0.035051623617536665
2023-04-30,0.014642336191663885
2023-05-31,0.0024823479186857345
2023-06-30,0.06472746344402913
2023-07-31,0.031138937150062773
2023-08-31,-0.017716388898573188
2023-09-30,-0.048719377738365655
2023-10-31,-0.021979688762009175
2023-11-30,0.08917926888164729
2023-12-31,0.04422923701691217
2024-01-31,0.015895702448605498
2024-02-29,0.05172063710174424
2024-03-31,0.031018784326576787
2024-04-30,-0.041615080045769304
2024-05-31,0.048021205594888317
2024-06-30,0.034669798244619576
2024-07-31,0.01132131241209744
2024-08-31,0.022834707380429586
2024-09-30,0.02019688797175978
2024-10-31,-0.009896745845537125
2024-11-30,0.05730129762590974
2024-12-31,-0.024990136977280697
2025-01-31,0.027016303763009564
2025-02-28,-0.01424209512218566
2025-03-31,-0.05754469728776512
2025-04-30,-0.007624936382388148
2025-05-31,0.06152381081324765
2025-06-30,0.049606847612220006
2025-07-31,0.021666555841173718
2025-08-31,0.01906645562007614
2025-09-30,0.03532368775633499
2025-10-31,0.022686866632977587
2025-11-30,0.0012996110844820663
2025-12-31,-0.0005241280381518276
2026-01-31,0.013662961069315083
2026-02-28,-0.0070557414236785965
